<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
11617 [s]

<Evaluation>
PER MISS TRA:11.3436
PER MISS TST:8.21168
LEN OF RULE:2.15385
Confusion Matrix tra:
7765, 574
429, 74
Confusion Matrix tst:
477, 15
30, 26

<BestRules> [att, class, weight]
0000750000, 0, 0.666542
0000700000, 0, 0.418345
0000030000, 1, 0.780837
0c00100000, 0, 0.351039
0000300000, 0, 0.315810
000200b000, 1, 0.988568
000000000c, 1, 0.899035
000080b600, 1, 0.865318
000000600b, 0, 0.476300
0a00030000, 1, 0.810525
0511000410, 1, 0.389866
000080bb00, 1, 0.805300
0700200020, 1, 0.338961

<Prediction> [generation][index_pattern]
Training:
