------Generation 0------
Rule  1: 96e821e23619921285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000002000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 51524211881c272211, Class:  1, CF:0.501969, Len: 18, Fitness_tra: 1
Rule 89: 5151c1811c58111111, Class:  2, CF:0.467636, Len: 18, Fitness_tra: 0
Rule 90: 500000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 933511121359928151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 12d112c125c42b1191, Class:  2, CF:0.186977, Len: 18, Fitness_tra: -1
Rule 94: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000080502, Class:  2, CF:0.86921, Len:  3, Fitness_tra: 0
Rule 97: 000080000000000000, Class:  0, CF:0.261438, Len:  1, Fitness_tra: 2
Rule 98: 00c0007e000b0000d0, Class:  0, CF:0.43998, Len:  5, Fitness_tra: 6
Rule 99: 12d22181c14cc24133, Class:  3, CF:0.416462, Len: 18, Fitness_tra: 0
Rule100: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:58.6614
------Result------
Miss_rate(tra)	:58.6614
Miss_rate(tst)	:52.381
ARL				:7.59259

------Generation 0------
Rule  1: 96e821e23619921285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 9362273b9311382114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 182bbb1dc542114172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 121b74298581851247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2524121328415c2217, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 11: c511c2152184812111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000002000000003, Class:  2, CF:0.47642, Len:  2, Fitness_tra: -33
Rule 13: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 15d1441581128c15c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 00000000060000d002, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: d00070000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 963141613391121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 5c1411217244122152, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00044c0e700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 9000000c50000c00e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000060000d002, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000d80000000000003, Class:  2, CF:0.707336, Len:  3, Fitness_tra: 1
Rule 25: 00000c0000400b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c000007e007b000000, Class:  0, CF:0.626534, Len:  5, Fitness_tra: 8
Rule 27: 000400000507000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000020000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: c2d114c58811121112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00d000000000040008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 522282c28281212111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 002000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1c1142711141211211, Class:  2, CF:0.289823, Len: 18, Fitness_tra: -77
Rule 38: 09000000e00000d020, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 39: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000000c0000, Class:  2, CF:0.212209, Len:  1, Fitness_tra: -7
Rule 41: 00000000000000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000003000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 258127194544181222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d80000250000000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 45: 000c00000000009088, Class:  1, CF:0.659585, Len:  4, Fitness_tra: 4
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55e007000000580002, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule 48: 030050004000000000, Class:  2, CF:0.256484, Len:  3, Fitness_tra: 0
Rule 49: c0070000000000c060, Class:  0, CF:0.39358, Len:  4, Fitness_tra: 6
Rule 50: 0000b0000000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13a521121159523119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 582111712847222258, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 52524119114111421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00f000003000000020, Class:  0, CF:0.22096, Len:  3, Fitness_tra: -1
Rule 55: 009c7b00000000000c, Class:  3, CF:0.0870567, Len:  5, Fitness_tra: -6
Rule 56: 0000c0000000000005, Class:  2, CF:0.745308, Len:  2, Fitness_tra: 29
Rule 57: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 61: d00b00000000000004, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12122141b142111c15, Class:  2, CF:0.0291078, Len: 18, Fitness_tra: -24
Rule 63: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000000000000080d2, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5d51221d49215c42c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000000000e000, Class:  1, CF:0.346939, Len:  1, Fitness_tra: 2
Rule 72: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d111218522111c1531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1151212111c1141121, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1112c1cd1112248131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 800000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000009000, Class:  1, CF:0.206208, Len:  1, Fitness_tra: -5
Rule 80: 090800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 5ae00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: c11121c1412c1c24c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 84: 000000002000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 51524211881c272211, Class:  1, CF:0.501969, Len: 18, Fitness_tra: 1
Rule 89: 5151c1811c58111111, Class:  2, CF:0.467636, Len: 18, Fitness_tra: 0
Rule 90: 500000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 933511121359928151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 12d112c125c42b1191, Class:  2, CF:0.186977, Len: 18, Fitness_tra: -1
Rule 94: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000080502, Class:  2, CF:0.86921, Len:  3, Fitness_tra: 0
Rule 97: 000080000000000000, Class:  0, CF:0.261438, Len:  1, Fitness_tra: 2
Rule 98: 00c0007e000b0000d0, Class:  0, CF:0.43998, Len:  5, Fitness_tra: 6
Rule 99: 12d22181c14cc24133, Class:  3, CF:0.416462, Len: 18, Fitness_tra: 0
Rule100: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:58.6614
------Result------
Miss_rate(tra)	:58.6614
Miss_rate(tst)	:52.381
ARL				:7.59259

------Generation 1------
Rule  1: 96e821e23619921285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 9362273b9311382114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 182bbb1dc542114172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 121b74298581851247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2524121328415c2217, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 11: c511c2152184812111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000002000000003, Class:  2, CF:0.47642, Len:  2, Fitness_tra: -33
Rule 13: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 15d1441581128c15c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 00000000060000d002, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: d00070000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 963141613391121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 5c1411217244122152, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00044c0e700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 9000000c50000c00e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000060000d002, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000d80000000000003, Class:  2, CF:0.707336, Len:  3, Fitness_tra: 1
Rule 25: 00000c0000400b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c000007e007b000000, Class:  0, CF:0.626534, Len:  5, Fitness_tra: 8
Rule 27: 000400000507000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000020000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: c2d114c58811121112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00d000000000040008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 522282c28281212111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 002000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1c1142711141211211, Class:  2, CF:0.289823, Len: 18, Fitness_tra: -77
Rule 38: 09000000e00000d020, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 39: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000000c0000, Class:  2, CF:0.212209, Len:  1, Fitness_tra: -7
Rule 41: 00000000000000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000003000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 258127194544181222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d80000250000000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 45: 000c00000000009088, Class:  1, CF:0.659585, Len:  4, Fitness_tra: 4
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55e007000000580002, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule 48: 030050004000000000, Class:  2, CF:0.256484, Len:  3, Fitness_tra: 0
Rule 49: c0070000000000c060, Class:  0, CF:0.39358, Len:  4, Fitness_tra: 6
Rule 50: 0000b0000000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13a521121159523119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 582111712847222258, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 52524119114111421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00f000003000000020, Class:  0, CF:0.22096, Len:  3, Fitness_tra: -1
Rule 55: 009c7b00000000000c, Class:  3, CF:0.0870567, Len:  5, Fitness_tra: -6
Rule 56: 0000c0000000000005, Class:  2, CF:0.745308, Len:  2, Fitness_tra: 29
Rule 57: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 61: d00b00000000000004, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12122141b142111c15, Class:  2, CF:0.0291078, Len: 18, Fitness_tra: -24
Rule 63: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000000000000080d2, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5d51221d49215c42c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000000000e000, Class:  1, CF:0.346939, Len:  1, Fitness_tra: 2
Rule 72: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d111218522111c1531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1151212111c1141121, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1112c1cd1112248131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 800000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000009000, Class:  1, CF:0.206208, Len:  1, Fitness_tra: -5
Rule 80: 090800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 5ae00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: c11121c1412c1c24c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 84: 000000002000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 51524211881c272211, Class:  1, CF:0.501969, Len: 18, Fitness_tra: 1
Rule 89: 5151c1811c58111111, Class:  2, CF:0.467636, Len: 18, Fitness_tra: 0
Rule 90: 500000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 933511121359928151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 12d112c125c42b1191, Class:  2, CF:0.186977, Len: 18, Fitness_tra: -1
Rule 94: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000080502, Class:  2, CF:0.86921, Len:  3, Fitness_tra: 0
Rule 97: 000080000000000000, Class:  0, CF:0.261438, Len:  1, Fitness_tra: 2
Rule 98: 00c0007e000b0000d0, Class:  0, CF:0.43998, Len:  5, Fitness_tra: 6
Rule 99: 12d22181c14cc24133, Class:  3, CF:0.416462, Len: 18, Fitness_tra: 0
Rule100: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:58.6614
------Result------
Miss_rate(tra)	:58.6614
Miss_rate(tst)	:52.381
ARL				:7.59259

------Generation 2------
Rule  1: 96e821e23619921285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 9362273b9311382114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 182bbb1dc542114172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 121b74298581851247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
