<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1311 [s]

<Evaluation>
PER MISS TRA:38.8462
PER MISS TST:29.5082
LEN OF RULE:3.57143
Confusion Matrix tra:
609, 387
17, 27
Confusion Matrix tst:
43, 13
5, 0

<BestRules> [att, class, weight]
4044, 1, 0.338815
b111, 1, 0.587823
5552, 1, 0.654949
3050, 0, 0.584633
0620, 0, 0.427926
3711, 1, 0.586319
3005, 0, 0.552514
0930, 0, 0.633898
9011, 0, 0.780406
4503, 0, 0.679685
5030, 0, 0.549761
0503, 0, 0.557020
4118, 1, 0.421720
0303, 1, 0.258262
0004, 1, 0.082788
4155, 0, 0.844314
5011, 0, 0.675548
4450, 0, 0.308214
1411, 1, 0.346385
16ab, 1, 0.708117
7111, 1, 0.506951
5382, 0, 0.750667
5066, 0, 0.997662
2825, 1, 0.369480
5540, 0, 0.363456
a144, 0, 0.436636
4f85, 0, 1.000000
6055, 0, 0.998403
2655, 0, 1.000000
2235, 0, 0.637759
1134, 1, 0.457474
16a1, 1, 0.649688
4213, 0, 0.548386
4771, 1, 0.488370
9117, 0, 0.804998
d313, 0, 0.637943
2ff8, 1, 0.597547
1325, 0, 0.953538
5044, 0, 0.308838
457c, 0, 0.566806
0513, 0, 0.682464
2231, 0, 0.744760
0730, 1, 0.229454
61a1, 1, 0.662140
5ed1, 0, 0.757694
9911, 0, 0.966025
9244, 0, 0.500448
6363, 1, 0.802578
160d, 0, 0.370034
4151, 0, 0.352617
5526, 0, 1.000000
6a15, 0, 0.938290
5f9a, 1, 0.637765
3043, 1, 0.262823
4355, 0, 1.000000
6131, 1, 0.626074
1313, 1, 0.581875
1131, 1, 0.532934
1e13, 0, 0.911908
6322, 0, 0.912655
ded1, 0, 0.482947
3691, 0, 0.941062
4465, 0, 0.443469
0500, 0, 0.102852
9148, 0, 0.397948
1185, 0, 0.663182
1116, 1, 0.464919
254c, 0, 0.395751
3e63, 0, 0.998948
9223, 0, 0.607296
9134, 0, 0.578719
5921, 0, 0.566831
6652, 0, 0.997487
2511, 0, 0.790262
6a3e, 0, 1.000000
6a3f, 1, 0.835063
cf18, 1, 0.486210
761c, 1, 0.436609
6663, 1, 0.804030
0540, 0, 0.128975
131a, 1, 0.598222
4513, 0, 0.872010
42c3, 0, 0.326720
2c35, 0, 0.823775

<Prediction> [generation][index_pattern]
Training:
