<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1296 [s]

<Evaluation>
PER MISS TRA:35.5491
PER MISS TST:22.5806
LEN OF RULE:3.64706
Confusion Matrix tra:
646, 348
20, 23
Confusion Matrix tst:
46, 11
3, 2

<BestRules> [att, class, weight]
1b14, 1, 0.474807
1411, 1, 0.356430
6020, 0, 0.402880
11d2, 0, 0.695696
5552, 1, 0.648777
3111, 1, 0.484095
d555, 1, 0.675390
5151, 1, 0.343796
6014, 1, 0.257566
5260, 0, 0.815916
0350, 0, 0.290479
1111, 1, 0.402807
2d52, 1, 0.390950
9022, 1, 0.256956
4055, 0, 0.411762
141e, 0, 0.655846
4554, 1, 0.307055
1894, 0, 0.638925
3252, 0, 0.630251
2430, 0, 0.350792
52c1, 0, 0.873939
4233, 0, 0.786110
0503, 0, 0.499318
5506, 0, 1.000000
3640, 0, 0.566321
0537, 0, 0.692304
2d2a, 0, 0.953818
5510, 0, 0.632884
111e, 0, 0.768745
61f3, 1, 0.708286
0758, 0, 0.448474
5044, 0, 0.390932
c511, 0, 0.762152
4456, 0, 0.458683
2bf3, 0, 0.862399
2233, 0, 0.904247
1331, 1, 0.523421
7411, 1, 0.303270
5228, 1, 0.330882
f333, 1, 0.776328
3aa1, 1, 0.718474
131e, 0, 0.850989
5f69, 1, 0.647449
7125, 0, 0.822730
1322, 0, 0.746473
2ea2, 0, 0.818720
2d1c, 0, 0.641825
3330, 1, 0.468808
1330, 1, 0.370787
d5b8, 0, 1.000000
5b1a, 0, 0.863518
3914, 0, 0.310365
6bcc, 0, 1.000000
3645, 0, 0.980502
51c8, 0, 0.633548
2511, 0, 0.832187
504b, 0, 0.356286
5214, 0, 0.666058
8035, 0, 0.345183
5d1d, 0, 0.343057
61d1, 0, 0.497136
1117, 1, 0.483538
8640, 1, 0.168027
185a, 0, 0.553918
2013, 0, 0.413992
e314, 0, 0.736386
2501, 0, 0.523517
d514, 0, 0.764247

<Prediction> [generation][index_pattern]
Training:
