<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1293 [s]

<Evaluation>
PER MISS TRA:44.5946
PER MISS TST:35.4839
LEN OF RULE:3.35632
Confusion Matrix tra:
540, 451
11, 34
Confusion Matrix tst:
38, 20
2, 2

<BestRules> [att, class, weight]
0440, 1, 0.217478
b40b, 1, 0.550060
3025, 0, 0.758685
4404, 1, 0.308356
90f0, 0, 0.781088
b30b, 1, 0.606128
20d0, 1, 0.215344
2525, 1, 0.565430
b000, 1, 0.186781
e255, 1, 0.679078
6305, 0, 0.939480
2592, 1, 0.552454
d823, 0, 0.904996
f00c, 0, 0.412690
3434, 1, 0.480364
0305, 0, 0.489387
5006, 0, 0.561367
0382, 0, 0.644012
03e4, 0, 0.574287
04e5, 0, 0.543579
0695, 0, 0.993339
4405, 0, 0.256169
0505, 1, 0.242902
3af1, 1, 0.735787
0355, 0, 0.984534
8ddc, 1, 0.714175
2433, 0, 0.813470
3353, 0, 0.749067
c152, 0, 0.736896
0520, 1, 0.167189
e000, 0, 0.127952
4233, 0, 0.788313
400f, 0, 0.295047
0516, 0, 0.720541
e005, 1, 0.250918
1a33, 1, 0.675652
3654, 0, 0.986553
13a1, 1, 0.561702
0566, 0, 0.965720
6445, 0, 0.728550
6644, 0, 0.844277
0655, 0, 0.992744
5553, 0, 0.775763
4534, 0, 0.523177
5166, 0, 0.935674
2211, 0, 0.504575
e517, 0, 0.985302
19c3, 0, 0.549364
319b, 0, 0.616515
6341, 0, 0.466120
1173, 1, 0.291553
6222, 0, 0.521467
0510, 0, 0.270691
4501, 0, 0.207552
dd3c, 0, 1.000000
3a33, 1, 0.805966
5c61, 0, 0.945739
5255, 1, 0.638867
e473, 0, 0.956114
a161, 1, 0.519632
5a42, 0, 0.481017
346a, 0, 0.550802
4224, 1, 0.281020
05e6, 1, 0.243586
ab55, 0, 1.000000
3355, 0, 1.000000
e001, 0, 0.469734
156c, 0, 0.414350
c5dc, 1, 0.451308
33f3, 1, 0.796523
2536, 0, 0.989570
1d9c, 0, 0.312441
ed93, 0, 0.948843
6194, 0, 0.931225
131e, 0, 0.827196
c553, 0, 0.435757
0260, 0, 0.315239
1194, 0, 0.702936
4450, 0, 0.165763
14c5, 0, 0.513081
0002, 0, 0.003175
5540, 0, 0.252993
0603, 1, 0.151805
1c9c, 0, 0.647223
cb25, 0, 0.777972
3bf1, 1, 0.505596
20c6, 0, 0.493227

<Prediction> [generation][index_pattern]
Training:
