<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1303 [s]

<Evaluation>
PER MISS TRA:39.3822
PER MISS TST:28.5714
LEN OF RULE:3.45455
Confusion Matrix tra:
599, 393
15, 29
Confusion Matrix tst:
43, 15
3, 2

<BestRules> [att, class, weight]
44c4, 1, 0.652882
2503, 0, 0.729926
00b0, 1, 0.113469
4204, 1, 0.229575
3113, 1, 0.555659
c005, 0, 0.296265
5030, 0, 0.444279
604d, 0, 0.671321
9dde, 1, 0.934643
6038, 1, 0.339634
1117, 1, 0.407691
6025, 0, 0.869874
5443, 0, 0.779352
6046, 1, 0.328488
d4d1, 1, 0.424881
4668, 1, 0.519936
0d05, 1, 0.188194
0ab1, 1, 0.386949
36a3, 1, 0.808687
ea00, 0, 0.270560
053c, 0, 0.521948
0b3c, 1, 0.378207
1943, 0, 0.493208
2e14, 0, 0.790592
b005, 0, 0.284271
5355, 0, 0.933550
9532, 0, 1.000000
1642, 0, 0.601095
2e11, 0, 0.903175
5055, 1, 0.287899
1391, 0, 0.835072
3335, 0, 0.835731
4461, 0, 0.360015
139c, 0, 0.869106
0150, 0, 0.295619
14ed, 0, 0.733790
1151, 0, 0.511812
e54c, 0, 0.932727
3160, 1, 0.397883
3651, 0, 0.987677
33e1, 0, 0.993615
0305, 0, 0.378583
6252, 0, 0.720147
5046, 0, 0.581267
a5ef, 1, 0.776670
3161, 1, 0.567115
3352, 0, 0.974207
3551, 1, 0.419367
005e, 0, 0.334843
5553, 0, 0.951820
9213, 0, 0.962599
5004, 0, 0.093635
6931, 0, 0.499289
4244, 1, 0.356686
e9e9, 1, 0.803812
0004, 1, 0.093281
9254, 1, 0.278510
2511, 0, 0.731245
1155, 0, 0.875560
9e13, 0, 0.998368
9b3b, 0, 0.766546
b133, 1, 0.536615
3559, 0, 0.931647
6040, 0, 0.156115
6244, 0, 0.293631
9661, 0, 0.707189
6355, 0, 1.000000
2232, 0, 0.496755
4696, 0, 0.549337
166e, 0, 0.779453
3353, 0, 0.986210
5447, 0, 0.321782
11c5, 0, 0.534045
0604, 0, 0.116629
a113, 1, 0.605802
0566, 0, 0.862734
904b, 0, 0.660882

<Prediction> [generation][index_pattern]
Training:
