<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1300 [s]

<Evaluation>
PER MISS TRA:40.7336
PER MISS TST:34.9206
LEN OF RULE:3.70423
Confusion Matrix tra:
590, 402
20, 24
Confusion Matrix tst:
40, 15
3, 1

<BestRules> [att, class, weight]
4040, 1, 0.304344
5230, 0, 0.824522
c230, 0, 0.488533
c1c1, 1, 0.695890
ac34, 1, 0.657932
9411, 0, 0.717796
1714, 1, 0.395213
a020, 0, 0.348290
17c3, 1, 0.608935
5523, 0, 1.000000
a320, 0, 0.739059
41e1, 0, 0.712414
4233, 0, 0.834275
a12d, 0, 0.969517
6886, 1, 0.665216
a60a, 1, 0.534036
10cb, 1, 0.331355
7117, 1, 0.488004
0506, 0, 0.407173
3173, 1, 0.588773
1425, 0, 0.537304
b111, 1, 0.452172
d64b, 1, 0.584855
821b, 0, 0.553805
4230, 0, 0.447698
1331, 1, 0.513794
1119, 0, 0.605165
4354, 0, 0.689767
1354, 0, 0.839207
5504, 0, 0.596932
6255, 0, 0.904815
e31b, 0, 0.745777
13c5, 0, 0.907341
51f1, 0, 0.744038
2213, 0, 0.750455
31d5, 0, 0.934484
4355, 0, 0.936020
5116, 0, 0.516382
23d9, 0, 0.927181
1642, 0, 0.665029
3855, 0, 0.904329
2263, 0, 0.959055
9133, 0, 0.890931
2355, 0, 0.934773
7911, 0, 0.526716
06fc, 1, 0.342693
11e5, 0, 0.963096
5511, 0, 0.902827
1129, 0, 0.832911
1168, 1, 0.322349
443b, 0, 0.403560
5211, 0, 0.748156
2385, 0, 0.827691
1513, 0, 0.529241
141b, 1, 0.238419
0406, 0, 0.123567
6355, 0, 0.998391
1411, 1, 0.249612
6300, 0, 0.228696
5ef1, 0, 1.000000
1f12, 0, 0.326707
0650, 0, 0.468975
1671, 1, 0.419444
3155, 0, 0.966585
1175, 0, 0.482495
4550, 1, 0.145642
3445, 0, 0.724349
13e5, 0, 0.985448
13d4, 0, 0.670087
7267, 0, 0.457425
5236, 0, 0.993836

<Prediction> [generation][index_pattern]
Training:
