<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1302 [s]

<Evaluation>
PER MISS TRA:36.4162
PER MISS TST:22.5806
LEN OF RULE:3.5
Confusion Matrix tra:
633, 361
17, 27
Confusion Matrix tst:
46, 11
3, 2

<BestRules> [att, class, weight]
b000, 1, 0.188945
5030, 0, 0.619111
1171, 1, 0.449564
032d, 0, 0.865963
111b, 1, 0.439438
0604, 0, 0.333386
4424, 1, 0.264039
c030, 0, 0.363984
5907, 0, 0.853708
333a, 1, 0.847549
2225, 1, 0.324117
5255, 1, 0.505336
8843, 0, 0.875860
5506, 0, 0.987012
1d34, 1, 0.434688
6055, 0, 0.976668
33b1, 1, 0.584347
0625, 0, 0.935538
6050, 0, 0.363894
1333, 1, 0.698341
a5a2, 1, 0.618074
1ec1, 0, 0.785344
1e31, 0, 0.867358
6605, 0, 0.980840
7113, 1, 0.482742
0040, 1, 0.061038
9c11, 0, 0.734121
91c1, 0, 0.608986
11a1, 1, 0.433363
11c5, 0, 0.558506
5033, 0, 0.896510
c0eb, 0, 0.407825
49a4, 0, 0.824979
4ee4, 1, 0.513814
c050, 0, 0.240130
0325, 0, 0.906567
1055, 0, 0.582007
33be, 0, 0.991344
10e0, 0, 0.334130
1c01, 1, 0.181471
31d9, 0, 0.997700
2213, 0, 0.721213
c2e5, 0, 0.624346
9342, 0, 0.635222
a956, 1, 0.602723
d73a, 0, 1.000000
11e7, 0, 0.633110
193e, 1, 0.444154
3369, 0, 0.944907
15f1, 0, 0.600656
5b0a, 0, 0.416488
39ba, 0, 1.000000
6b55, 0, 1.000000
0554, 1, 0.243637
695c, 0, 0.508626
22c1, 0, 0.292595
21d5, 0, 0.552021
14ae, 0, 0.494987
f0c0, 0, 0.340153
e333, 0, 1.000000
1151, 0, 0.359396
4550, 1, 0.232960
4345, 0, 0.777541
3042, 0, 0.311908
5199, 0, 0.668778
11e8, 0, 0.838166
43e5, 0, 0.990809
9de5, 1, 0.423451
9935, 0, 0.894358
33da, 0, 0.306359
5563, 0, 1.000000
5644, 0, 0.442847
74a1, 0, 0.326267
e4ae, 0, 0.800890
f936, 0, 0.972670
0450, 0, 0.120030
5166, 0, 0.951182
4405, 0, 0.176087
1830, 1, 0.250037
60ce, 0, 0.772499

<Prediction> [generation][index_pattern]
Training:
