<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1299 [s]

<Evaluation>
PER MISS TRA:37.2832
PER MISS TST:25.8065
LEN OF RULE:3.49398
Confusion Matrix tra:
617, 377
10, 34
Confusion Matrix tst:
43, 14
2, 3

<BestRules> [att, class, weight]
0550, 1, 0.260822
1171, 1, 0.398257
5252, 1, 0.455926
3052, 0, 0.777506
0004, 1, 0.071319
f832, 1, 0.564348
1114, 1, 0.306764
03c2, 0, 0.758651
7630, 1, 0.464443
1409, 0, 0.525702
3411, 1, 0.312361
868f, 1, 0.830229
0e37, 0, 0.909663
4000, 1, 0.063989
5779, 1, 0.571557
2006, 0, 0.276095
c7b1, 1, 0.461285
2516, 0, 0.965705
a009, 0, 0.535191
660d, 0, 0.956803
0c52, 0, 0.297933
e111, 0, 0.830780
f1e1, 0, 0.803665
131b, 1, 0.402175
2195, 0, 0.641680
3993, 1, 0.752217
9193, 1, 0.433481
7384, 0, 0.731141
2211, 0, 0.558452
2049, 1, 0.164803
5553, 0, 1.000000
2063, 0, 0.719176
5314, 0, 0.543860
6601, 0, 0.439443
056f, 0, 0.928642
4055, 0, 0.343541
57c3, 0, 0.920352
1e1b, 0, 0.726659
2983, 0, 0.867527
2e92, 1, 0.527283
2b18, 1, 0.208490
11e1, 0, 0.670274
2403, 0, 0.448596
4066, 0, 0.579783
2995, 1, 0.565086
0326, 1, 0.271768
71f4, 1, 0.432294
1329, 0, 0.973848
6605, 0, 0.980361
c165, 0, 0.524148
64a2, 1, 0.383787
5060, 0, 0.512467
c3c1, 1, 0.504589
4456, 0, 0.470181
1e73, 0, 0.699194
14a6, 0, 0.750564
1eef, 1, 0.795125
23c8, 0, 0.780277
4311, 1, 0.383961
03c0, 0, 0.245651
93d9, 0, 1.000000
4e13, 0, 0.940183
8389, 0, 0.978848
5540, 0, 0.303274
a314, 0, 0.471531
96a5, 1, 0.696570
714e, 0, 0.830924
2511, 0, 0.795411
9d8f, 0, 1.000000
3533, 0, 0.518120
4176, 1, 0.413283
9361, 0, 0.869945
2392, 0, 0.595984
73e7, 0, 1.000000
1122, 0, 0.507625
e004, 0, 0.269063
0650, 0, 0.347442
0060, 0, 0.117828
a661, 0, 0.705770
f16c, 1, 0.525199
84a0, 0, 0.823536
d943, 0, 1.000000
6b0d, 0, 0.446126

<Prediction> [generation][index_pattern]
Training:
