<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1299 [s]

<Evaluation>
PER MISS TRA:40.7514
PER MISS TST:24.1935
LEN OF RULE:3.5
Confusion Matrix tra:
585, 409
14, 30
Confusion Matrix tst:
45, 12
3, 2

<BestRules> [att, class, weight]
4114, 1, 0.339188
0505, 1, 0.261888
0685, 0, 0.994333
0325, 0, 0.761182
6800, 1, 0.200551
1613, 1, 0.592514
2592, 1, 0.485802
1743, 1, 0.501887
1173, 1, 0.532983
5050, 1, 0.228428
2403, 0, 0.382191
2060, 0, 0.339987
5255, 1, 0.601583
1483, 1, 0.464541
1710, 1, 0.272707
0e04, 0, 0.348881
1b13, 1, 0.539471
1773, 1, 0.590205
c511, 0, 0.555717
02a1, 0, 0.498511
8505, 1, 0.375019
4654, 0, 0.837533
cd31, 0, 0.848809
50d2, 1, 0.309102
3e08, 0, 0.531764
3050, 0, 0.442278
1387, 0, 0.526576
1411, 1, 0.309231
1131, 1, 0.468449
1931, 0, 0.768349
0d06, 0, 0.307628
5054, 1, 0.272098
11e2, 0, 0.904275
900c, 0, 0.221798
5173, 0, 0.875783
4b54, 0, 0.480391
4345, 0, 0.649355
5523, 0, 1.000000
2571, 0, 0.748183
7113, 1, 0.481911
1705, 0, 0.528193
3054, 0, 0.675381
c681, 1, 0.342571
5932, 0, 0.960209
6319, 0, 0.972482
1917, 0, 0.705993
3045, 0, 0.527889
13e1, 0, 0.888855
6131, 1, 0.546996
55d3, 0, 1.000000
9540, 0, 0.408612
1154, 0, 0.664577
0490, 0, 0.178832
2934, 0, 0.855052
1145, 0, 0.585945
8c81, 1, 0.257264
4050, 0, 0.217583
100e, 0, 0.328907
6292, 0, 0.891668
e773, 0, 1.000000
112d, 0, 0.540979
3b29, 0, 0.961775
5535, 0, 0.938612
293a, 0, 1.000000
3159, 0, 0.991842
0400, 1, 0.055362
1612, 0, 0.268037
0493, 0, 0.257693
11e3, 0, 0.643080
3ba7, 1, 0.732402
1339, 0, 0.632121
e73a, 0, 1.000000
f56d, 1, 0.496254
8462, 0, 0.442213
bda5, 0, 0.330882
1111, 1, 0.411501
1652, 0, 0.968679
302a, 1, 0.373579
6525, 0, 0.684535
ea3a, 0, 1.000000
3313, 1, 0.672670
0500, 0, 0.080998
9f11, 0, 0.593140
5333, 0, 0.998809
6acd, 0, 1.000000
3134, 1, 0.354708

<Prediction> [generation][index_pattern]
Training:
