<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1299 [s]

<Evaluation>
PER MISS TRA:35.7143
PER MISS TST:26.9841
LEN OF RULE:3.61972
Confusion Matrix tra:
642, 350
20, 24
Confusion Matrix tst:
46, 12
4, 0

<BestRules> [att, class, weight]
1b11, 1, 0.561717
2828, 1, 0.548462
1131, 1, 0.564816
4134, 1, 0.469858
2006, 0, 0.452297
5430, 0, 0.584808
2582, 1, 0.384420
2201, 0, 0.358980
9211, 0, 0.876902
1c51, 0, 0.644734
0700, 1, 0.098480
3111, 1, 0.544647
6055, 0, 1.000000
3005, 0, 0.417155
5223, 0, 0.852542
1311, 1, 0.547676
5535, 0, 1.000000
5650, 0, 0.726665
4e31, 0, 0.961557
0655, 0, 1.000000
3555, 0, 1.000000
4405, 0, 0.251214
13b1, 1, 0.579117
6562, 1, 0.530956
a650, 0, 1.000000
1111, 1, 0.471341
2463, 0, 0.861269
0904, 0, 0.206755
0566, 0, 0.932696
1391, 0, 0.848581
6e56, 1, 0.663707
5044, 0, 0.257116
0309, 0, 0.587750
8c53, 0, 0.923267
2b5c, 0, 0.847926
7113, 1, 0.498725
31c4, 0, 0.706615
2e3c, 0, 1.000000
55c5, 0, 0.505840
1b28, 0, 0.432208
33c4, 0, 0.890747
1129, 0, 0.871327
8ba3, 0, 0.987331
131e, 0, 0.920295
6605, 0, 0.848178
3334, 1, 0.541029
419e, 0, 0.948098
8141, 1, 0.278541
5a05, 0, 0.636205
1914, 0, 0.281285
2c11, 0, 0.392294
0538, 0, 0.270382
4693, 0, 0.665300
83ec, 0, 0.932540
15c3, 0, 0.311879
4584, 1, 0.233406
ee0c, 0, 1.000000
cb51, 0, 0.409776
2245, 1, 0.318463
9596, 0, 1.000000
519e, 0, 0.714050
a181, 0, 0.381068
2512, 0, 0.304887
9e63, 0, 1.000000
9065, 0, 0.581400
22bc, 0, 0.191574
0382, 0, 0.811752
c223, 0, 0.532868
0698, 0, 1.000000
a592, 0, 0.836939
3154, 0, 0.889211

<Prediction> [generation][index_pattern]
Training:
