<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1290 [s]

<Evaluation>
PER MISS TRA:35.2998
PER MISS TST:23.8095
LEN OF RULE:3.625
Confusion Matrix tra:
644, 345
20, 25
Confusion Matrix tst:
46, 13
2, 2

<BestRules> [att, class, weight]
7117, 1, 0.555896
5585, 1, 0.569572
3131, 1, 0.624727
0800, 1, 0.073985
7171, 1, 0.551557
0a24, 0, 0.672773
b050, 0, 0.605362
a116, 1, 0.680361
0e06, 0, 0.781380
3969, 1, 0.647321
5250, 1, 0.269536
132d, 0, 0.877825
4211, 0, 0.343731
5406, 0, 0.681301
0503, 0, 0.559251
4755, 0, 0.917101
1b19, 0, 0.600082
6020, 0, 0.308559
111e, 0, 0.621453
62a8, 1, 0.541778
5211, 0, 0.765218
f090, 0, 0.530766
5153, 1, 0.398766
1a06, 1, 0.504315
5504, 0, 0.427126
115e, 0, 0.971349
b118, 1, 0.265701
5034, 0, 0.569744
5a04, 0, 0.383375
1131, 1, 0.517597
5446, 0, 0.798579
1a24, 0, 0.788741
1111, 1, 0.440357
6461, 1, 0.535370
9395, 0, 1.000000
4255, 0, 0.313858
5534, 0, 1.000000
54a6, 0, 1.000000
141c, 1, 0.260609
5333, 0, 0.698837
1e11, 0, 0.651037
3b51, 0, 0.652278
4923, 0, 0.807355
5a23, 1, 0.400050
0506, 0, 0.585360
7131, 1, 0.443952
02e6, 0, 0.408680
3351, 0, 0.811275
e921, 0, 0.779072
2533, 0, 0.997451
9331, 0, 0.635263
b911, 0, 0.675979
1191, 0, 0.588070
b124, 0, 0.274975
a283, 1, 0.352101
1151, 0, 0.381904
6395, 0, 1.000000
7b17, 1, 0.536869
1516, 0, 0.605622
134a, 1, 0.560408
5512, 0, 0.405699
2430, 0, 0.494768
625c, 0, 0.618822
1113, 1, 0.511937

<Prediction> [generation][index_pattern]
Training:
