<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1295 [s]

<Evaluation>
PER MISS TRA:40.6371
PER MISS TST:31.746
LEN OF RULE:3.52174
Confusion Matrix tra:
587, 405
16, 28
Confusion Matrix tst:
39, 16
1, 4

<BestRules> [att, class, weight]
0404, 1, 0.182406
11b1, 1, 0.498723
0505, 1, 0.242460
2230, 0, 0.673287
0342, 0, 0.480489
60f0, 1, 0.377113
17cb, 1, 0.722167
0455, 0, 0.574781
5255, 1, 0.525424
4660, 1, 0.397612
e010, 0, 0.531139
0931, 0, 0.778500
6305, 0, 0.850353
31d0, 0, 0.399028
3d11, 1, 0.352399
4658, 0, 1.000000
3042, 0, 0.326490
5d27, 0, 0.843470
3024, 0, 0.356644
11e1, 0, 0.765813
54b1, 0, 0.868963
b2d5, 0, 1.000000
c911, 0, 0.758067
4450, 0, 0.311213
1333, 1, 0.598628
5553, 0, 1.000000
e0c0, 0, 0.506139
61e1, 0, 0.934746
ebc0, 0, 0.624835
d733, 0, 0.915423
6403, 1, 0.341080
1101, 1, 0.231866
52d3, 0, 0.699922
c611, 1, 0.415716
31a1, 1, 0.541707
4246, 0, 0.500793
8a11, 1, 0.343146
050f, 0, 0.449173
1311, 1, 0.440283
3131, 1, 0.539024
4416, 0, 0.491295
3005, 0, 0.283722
5543, 0, 1.000000
74bb, 1, 0.601407
5333, 0, 0.790314
3642, 0, 0.839359
2213, 0, 0.793294
0406, 0, 0.241783
39e1, 1, 0.415893
a238, 1, 0.375544
4293, 0, 0.381537
5846, 0, 1.000000
0260, 0, 0.247318
5273, 0, 0.967269
a1ba, 1, 0.630407
b56e, 1, 0.701658
3630, 1, 0.345007
5536, 0, 1.000000
1661, 1, 0.494545
1469, 0, 0.330682
d122, 0, 0.171548
b513, 0, 0.574113
3342, 0, 0.700575
9111, 0, 0.677667
0555, 1, 0.375063
121d, 1, 0.192538
3669, 0, 0.737726
5233, 0, 0.994957
3133, 1, 0.603693

<Prediction> [generation][index_pattern]
Training:
