<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1302 [s]

<Evaluation>
PER MISS TRA:36.2934
PER MISS TST:22.2222
LEN OF RULE:3.49412
Confusion Matrix tra:
634, 358
18, 26
Confusion Matrix tst:
47, 11
3, 2

<BestRules> [att, class, weight]
1171, 1, 0.423056
4000, 1, 0.079028
0400, 1, 0.085108
8000, 1, 0.100120
2560, 0, 0.893395
478b, 1, 0.621240
0625, 0, 0.819626
9006, 0, 0.681904
95d9, 1, 0.902103
2592, 1, 0.482357
0190, 0, 0.410446
e111, 0, 0.755029
6113, 1, 0.464331
6350, 0, 0.972146
3225, 0, 0.823720
8056, 0, 0.572579
a1f1, 1, 0.562312
8d85, 1, 0.571550
1911, 0, 0.633669
2461, 0, 0.624035
1a51, 0, 0.871444
311e, 0, 0.895789
2825, 1, 0.426140
5222, 1, 0.424039
5434, 0, 0.603980
5260, 0, 0.870205
1e1c, 0, 0.722015
f95a, 1, 0.755330
3645, 0, 0.982187
678c, 0, 0.907002
5214, 0, 0.515844
b421, 1, 0.257089
0325, 0, 0.767433
908e, 1, 0.538762
511f, 0, 0.829833
951d, 0, 0.708347
0040, 1, 0.076823
5411, 0, 0.557723
2211, 0, 0.453509
0080, 1, 0.088666
3054, 0, 0.448186
3125, 0, 0.922973
3d2e, 0, 0.871409
1c5e, 0, 0.937656
1111, 1, 0.333135
2420, 1, 0.166841
112e, 0, 0.900230
f945, 0, 0.853628
1320, 0, 0.429712
9211, 0, 0.836263
1425, 0, 0.511557
536b, 0, 0.703371
0cb5, 0, 0.435474
3445, 0, 0.671125
2263, 0, 0.952374
3160, 1, 0.285381
1513, 0, 0.596186
922e, 1, 0.638397
6791, 0, 0.901946
b262, 0, 0.243769
3d1e, 0, 0.506783
142e, 0, 0.828695
61a3, 1, 0.549910
3533, 0, 0.843172
0e55, 1, 0.388685
1a1e, 0, 0.777571
0036, 0, 0.180184
5233, 0, 0.986527
2692, 0, 0.785707
ec8e, 1, 0.627321
0503, 0, 0.349174
3622, 0, 0.953046
6529, 0, 0.861539
400e, 0, 0.303542
151c, 0, 0.284140
3dde, 0, 1.000000
5e6b, 0, 1.000000
3f3a, 1, 0.683861
3115, 0, 0.630269
0540, 0, 0.086440
311f, 1, 0.491680
3295, 0, 0.983132
9016, 0, 0.912511
4006, 0, 0.203437
287a, 0, 0.987891

<Prediction> [generation][index_pattern]
Training:
