<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1298 [s]

<Evaluation>
PER MISS TRA:36.2235
PER MISS TST:30.6452
LEN OF RULE:3.3875
Confusion Matrix tra:
636, 358
18, 26
Confusion Matrix tst:
41, 16
3, 2

<BestRules> [att, class, weight]
0040, 1, 0.082636
c024, 1, 0.335683
1313, 1, 0.549035
e25e, 1, 0.665988
1171, 1, 0.408610
0645, 0, 0.830381
1631, 1, 0.546045
00b0, 1, 0.095742
6320, 0, 0.616407
4550, 1, 0.345231
2430, 0, 0.447452
6002, 0, 0.364992
4311, 1, 0.344357
0202, 1, 0.097169
2201, 0, 0.287226
2276, 0, 0.728873
5064, 0, 0.705548
755b, 1, 0.520630
6405, 0, 0.636855
0446, 1, 0.191350
0629, 0, 0.940828
9111, 0, 0.671111
906b, 0, 0.958464
1511, 0, 0.429001
4530, 0, 0.482614
1425, 0, 0.494180
00a0, 0, 0.209934
921c, 0, 0.882896
0b50, 0, 0.372905
1131, 1, 0.407816
181b, 1, 0.248841
9414, 0, 0.579455
9210, 0, 0.542498
3e33, 0, 1.000000
c571, 0, 0.449941
0a65, 0, 0.465534
1111, 1, 0.364104
0c06, 0, 0.142622
9941, 0, 0.951654
1729, 0, 0.698299
3488, 0, 0.548927
9981, 0, 0.903247
ce33, 0, 1.000000
511c, 0, 0.478175
0c00, 1, 0.062338
1535, 1, 0.330215
5534, 0, 0.977272
2517, 0, 0.766183
2235, 0, 0.348548
ee11, 0, 0.999645
9131, 0, 0.801917
3352, 0, 0.985890
e9e1, 0, 0.289611
6e16, 0, 0.792422
5660, 0, 0.453312
4450, 0, 0.169337
3491, 0, 0.426897
6e70, 0, 0.332031
e226, 0, 0.709227
24e6, 0, 0.532219
6005, 0, 0.444227
5086, 0, 0.386648
5540, 0, 0.285850
d6e2, 0, 0.935701
7c09, 0, 0.371027
8eb0, 0, 0.473726
149b, 0, 0.368555
25ea, 0, 0.341296
9ca1, 0, 1.000000
6e29, 0, 0.528947
566b, 0, 0.720378
4000, 1, 0.075642
60e0, 0, 0.391181
5322, 0, 0.555274
1141, 1, 0.289604
6166, 1, 0.622495
1f3d, 0, 0.356719
5b60, 0, 0.537478
5ad2, 0, 0.961400
de39, 0, 0.687634

<Prediction> [generation][index_pattern]
Training:
