<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1299 [s]

<Evaluation>
PER MISS TRA:36.1969
PER MISS TST:22.2222
LEN OF RULE:3.77049
Confusion Matrix tra:
638, 354
21, 23
Confusion Matrix tst:
48, 9
4, 1

<BestRules> [att, class, weight]
1711, 1, 0.509732
3005, 0, 0.528824
d222, 1, 0.442146
5203, 0, 0.917134
1331, 1, 0.669586
0530, 0, 0.554530
1790, 0, 0.778480
1113, 1, 0.555972
d1d4, 1, 0.539644
1142, 0, 0.325492
cb11, 1, 0.465169
4111, 1, 0.291631
e5e9, 1, 0.822546
b191, 0, 0.797544
a331, 1, 0.828867
7111, 1, 0.408281
3431, 1, 0.534247
212e, 0, 0.311814
5066, 0, 0.986239
3059, 0, 1.000000
2662, 1, 0.388103
115c, 0, 0.491569
1c52, 0, 0.569077
6605, 0, 0.876341
e1b7, 0, 1.000000
5b21, 0, 0.433459
5511, 0, 0.930075
283d, 0, 0.605485
2413, 0, 0.623209
50a4, 0, 0.564238
e155, 0, 0.382011
4543, 0, 0.821952
3361, 1, 0.771209
0531, 0, 0.657510
4503, 0, 0.648852
1399, 0, 1.000000
b2b4, 1, 0.331217
2511, 0, 0.855394
1191, 0, 0.602043
69e2, 0, 0.683070
3582, 0, 0.663405
8594, 1, 0.378448
5413, 0, 0.887141
34c9, 0, 0.962425
1111, 1, 0.483874
1974, 0, 0.426419
5131, 0, 0.598756
5265, 0, 0.731941
5268, 0, 0.836084
3391, 0, 0.944581
6179, 0, 0.942842
1da1, 0, 0.359123
2831, 0, 0.827503
1e34, 0, 0.609246
611e, 0, 0.906445
2544, 0, 0.491601
1319, 0, 0.590247
3163, 1, 0.762894
5001, 0, 0.363997
b695, 0, 1.000000
c191, 0, 0.462486

<Prediction> [generation][index_pattern]
Training:
