<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1298 [s]

<Evaluation>
PER MISS TRA:39.9614
PER MISS TST:20.6349
LEN OF RULE:3.58571
Confusion Matrix tra:
595, 397
17, 27
Confusion Matrix tst:
47, 11
1, 3

<BestRules> [att, class, weight]
0630, 1, 0.381889
8442, 1, 0.399854
1111, 1, 0.457207
600b, 1, 0.382003
6052, 0, 0.876693
1441, 1, 0.356640
0345, 0, 0.532269
6161, 1, 0.657355
5206, 0, 0.866444
1331, 1, 0.623672
5260, 0, 0.844650
1152, 0, 0.831885
9611, 0, 0.667294
d2a4, 0, 0.911718
1113, 1, 0.496598
9503, 0, 1.000000
1953, 1, 0.437629
4530, 0, 0.653386
1b28, 0, 0.600242
9d9d, 1, 0.840847
3042, 0, 0.347816
8e44, 0, 0.694435
7450, 0, 0.463708
3005, 0, 0.400078
17ba, 1, 0.678278
22b1, 0, 0.604397
9b11, 0, 0.558161
d121, 1, 0.153947
54a3, 0, 1.000000
1122, 0, 0.561744
0055, 0, 0.372871
1157, 0, 0.530077
d8d8, 1, 0.617531
4231, 0, 0.615093
1151, 0, 0.444092
5e04, 0, 0.520318
4c35, 0, 0.668292
5211, 0, 0.808747
17b8, 1, 0.315355
4531, 0, 0.909990
c2a6, 0, 1.000000
5543, 0, 1.000000
3555, 0, 0.993802
5512, 0, 0.643651
1141, 1, 0.248313
1878, 1, 0.312488
5264, 0, 0.914720
9443, 0, 0.719427
5504, 0, 0.430943
3045, 0, 0.510326
25a6, 0, 0.999149
6068, 1, 0.282985
3155, 0, 0.999504
5333, 0, 0.819605
5443, 0, 0.606016
0f00, 0, 0.063624
6e63, 0, 0.813187
f135, 0, 0.431804
5233, 0, 0.996859
1b23, 1, 0.214474
5005, 1, 0.143502
1453, 0, 0.229820
2235, 0, 0.450117
0506, 0, 0.332149
4055, 0, 0.544674
5045, 1, 0.168274
d868, 0, 0.928204
1768, 1, 0.366940
3944, 0, 0.309126
c2b1, 0, 0.465391

<Prediction> [generation][index_pattern]
Training:
