<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1296 [s]

<Evaluation>
PER MISS TRA:33.0116
PER MISS TST:22.2222
LEN OF RULE:3.55172
Confusion Matrix tra:
671, 321
21, 23
Confusion Matrix tst:
48, 10
4, 1

<BestRules> [att, class, weight]
3005, 0, 0.670534
1171, 1, 0.442534
5222, 1, 0.383917
b111, 1, 0.540524
0530, 0, 0.604044
5282, 1, 0.399044
1f61, 1, 0.683632
0860, 0, 0.624229
11b1, 1, 0.500608
1331, 1, 0.633140
9090, 1, 0.264794
4216, 0, 0.673082
33e0, 0, 1.000000
4390, 0, 0.646183
5211, 0, 0.776688
d553, 0, 1.000000
1b22, 0, 0.516167
4000, 1, 0.043579
2534, 0, 0.946898
4354, 0, 0.710115
0342, 0, 0.385342
4148, 1, 0.169143
6055, 0, 0.997353
9223, 0, 0.675542
0490, 0, 0.220330
3111, 1, 0.468865
5540, 0, 0.296141
d241, 0, 0.328882
0453, 0, 0.307467
5460, 0, 0.594170
1e71, 0, 0.770758
36d5, 0, 1.000000
e631, 0, 0.870367
5513, 0, 1.000000
6116, 1, 0.564732
9311, 0, 0.618096
9231, 0, 0.948544
3504, 0, 0.298942
1111, 1, 0.427116
6119, 0, 0.910978
6404, 0, 0.148764
3555, 0, 0.973967
5e1d, 0, 0.651815
9d6d, 0, 1.000000
3518, 0, 0.704149
4211, 0, 0.284864
8765, 0, 0.297695
9631, 0, 0.757643
2163, 0, 0.288780
2181, 1, 0.143969
1122, 0, 0.542654
57b1, 0, 0.407664
a7a1, 1, 0.522862
0325, 0, 0.790588
0004, 1, 0.041501
41de, 0, 0.734844
19b3, 0, 0.732731
dd6d, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
