<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1298 [s]

<Evaluation>
PER MISS TRA:39.4027
PER MISS TST:19.3548
LEN OF RULE:3.34722
Confusion Matrix tra:
601, 393
16, 28
Confusion Matrix tst:
49, 8
4, 1

<BestRules> [att, class, weight]
0306, 1, 0.254482
0325, 0, 0.724970
0040, 1, 0.086127
0530, 0, 0.589841
40e0, 0, 0.364813
555d, 1, 0.677622
0506, 0, 0.609683
3005, 0, 0.538973
4c24, 1, 0.315948
0d40, 1, 0.146373
e211, 0, 0.884052
e595, 1, 0.749056
bdd4, 1, 0.703658
8121, 1, 0.291777
519b, 1, 0.427589
5006, 0, 0.373011
6414, 1, 0.399628
5060, 0, 0.499874
0805, 1, 0.119308
0650, 0, 0.374496
4231, 0, 0.650082
6050, 0, 0.658225
3131, 1, 0.443435
0066, 0, 0.468863
4000, 1, 0.069231
6500, 0, 0.364435
1138, 1, 0.302916
4009, 0, 0.178476
611f, 1, 0.417217
3622, 0, 0.971650
64a8, 1, 0.601529
0445, 1, 0.170945
4203, 0, 0.377254
0d96, 0, 0.622142
3c5d, 0, 1.000000
9b7e, 1, 0.636660
3111, 1, 0.353779
1469, 0, 0.617149
5211, 0, 0.739371
4af1, 1, 0.336725
61e1, 0, 0.973033
1331, 1, 0.389169
6e11, 0, 0.842063
e953, 0, 0.920491
116e, 0, 0.713201
9131, 0, 0.655442
0f60, 1, 0.131316
3493, 0, 0.720091
2911, 0, 0.852224
554a, 0, 0.999424
353a, 0, 0.977569
000f, 0, 0.140815
3143, 1, 0.369061
1199, 0, 0.938605
9b5d, 0, 0.817290
9564, 0, 1.000000
e313, 0, 0.710073
6353, 0, 0.852204
9133, 0, 0.805628
3091, 0, 0.395427
36fe, 0, 0.953809
3852, 0, 0.697374
e916, 0, 1.000000
6355, 0, 1.000000
9363, 0, 0.899786
6358, 0, 1.000000
2262, 0, 0.685777
e814, 0, 0.744369
4304, 1, 0.196919
0d16, 0, 0.801805
b342, 0, 0.727828
0359, 0, 0.960068

<Prediction> [generation][index_pattern]
Training:
