<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1306 [s]

<Evaluation>
PER MISS TRA:37.2587
PER MISS TST:22.2222
LEN OF RULE:3.48276
Confusion Matrix tra:
622, 370
15, 28
Confusion Matrix tst:
47, 11
3, 2

<BestRules> [att, class, weight]
5222, 1, 0.355147
1414, 1, 0.388172
4171, 1, 0.360690
4181, 1, 0.422728
0040, 1, 0.066740
6116, 1, 0.552847
64a0, 1, 0.459468
438a, 1, 0.706183
1441, 1, 0.387947
3650, 0, 0.929376
4203, 0, 0.446874
4505, 1, 0.227208
02a3, 0, 0.677833
6265, 1, 0.523113
9530, 0, 0.977542
8560, 0, 0.972640
0390, 0, 0.530276
934c, 0, 0.762570
3600, 0, 0.263702
a130, 1, 0.438057
b4c1, 1, 0.486744
206b, 0, 0.593316
0400, 1, 0.065014
0e04, 0, 0.278763
921c, 0, 0.793912
94c1, 0, 0.712185
1e11, 0, 0.737343
1b49, 0, 0.679083
4230, 0, 0.366748
1a79, 0, 0.882971
1631, 1, 0.467015
5054, 1, 0.231041
4e11, 0, 0.748701
e400, 0, 0.183105
d09b, 0, 0.327664
b2b8, 1, 0.496006
3042, 0, 0.347315
3901, 0, 0.374377
8556, 0, 0.994139
4009, 0, 0.197900
4345, 0, 0.560312
0a40, 0, 0.161273
6490, 0, 0.722164
a04c, 0, 0.427084
5e13, 0, 1.000000
d91c, 0, 0.844193
a450, 0, 0.610069
2253, 0, 0.431717
d395, 0, 0.978673
0534, 0, 0.512414
8576, 0, 0.999532
0456, 0, 0.284683
2511, 0, 0.729245
5233, 0, 0.992505
1beb, 0, 0.726898
1be9, 0, 1.000000
2dc1, 0, 0.336573
51e5, 0, 0.418085
1179, 0, 0.505227
f365, 0, 0.789849
7141, 1, 0.348347
d133, 0, 0.473209
eb71, 0, 0.790909
eb73, 0, 1.000000
b4ce, 0, 0.666801
4231, 0, 0.542370
e363, 0, 1.000000
6525, 0, 0.626834
3533, 0, 0.963174
1111, 1, 0.340657
c311, 1, 0.341501
5133, 0, 0.763524
8516, 0, 0.997780
1a36, 1, 0.555989
6040, 0, 0.159966
5d13, 0, 1.000000
2125, 0, 0.319260
1315, 0, 0.498474
9560, 0, 0.996591
2631, 0, 0.026117
661c, 0, 0.654332
e041, 0, 0.703440
53e5, 0, 0.974418
10ec, 0, 0.711678
8155, 0, 0.585117
4000, 1, 0.058984
ee71, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
