<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1300 [s]

<Evaluation>
PER MISS TRA:39.9807
PER MISS TST:40.3226
LEN OF RULE:3.67857
Confusion Matrix tra:
594, 400
15, 29
Confusion Matrix tst:
36, 21
4, 1

<BestRules> [att, class, weight]
1134, 1, 0.535365
6003, 1, 0.387413
7111, 1, 0.481782
5555, 1, 0.706042
1361, 1, 0.644182
0300, 1, 0.136997
8582, 1, 0.444249
25b1, 0, 0.858505
4111, 1, 0.334775
f025, 0, 0.968833
1a20, 0, 0.433499
2541, 0, 0.639191
b371, 1, 0.618744
3111, 1, 0.552314
5553, 0, 1.000000
051c, 0, 0.427287
091b, 0, 0.603385
2430, 0, 0.384873
1131, 1, 0.560252
cc03, 0, 0.880337
0145, 0, 0.493256
2033, 0, 0.549583
0405, 0, 0.362852
1551, 1, 0.290217
9932, 0, 0.999927
4513, 0, 0.848429
2122, 0, 0.365315
2a3d, 1, 0.622941
5547, 0, 0.951954
4397, 0, 0.664925
5155, 0, 0.682666
1145, 0, 0.670844
6045, 0, 0.792445
9111, 0, 0.633832
138a, 1, 0.438174
4122, 0, 0.380322
6113, 1, 0.627163
ec13, 0, 0.988708
1841, 1, 0.289425
4455, 0, 0.690505
6a51, 0, 0.945122
5525, 1, 0.553927
6e24, 0, 0.442885
1151, 0, 0.393906
f005, 0, 0.556320
b911, 0, 0.575836
f2f4, 1, 0.505881
3c29, 0, 0.990586
1382, 0, 0.807992
12c5, 0, 0.551378
18dc, 1, 0.290370
d162, 1, 0.377186
4453, 0, 0.444426
1e41, 0, 0.406341
221b, 0, 0.571633
1725, 0, 0.834857
5447, 0, 0.653577
9113, 0, 0.724239
0055, 0, 0.245073
1a15, 0, 0.502559
1182, 0, 0.565749
3655, 0, 1.000000
1631, 1, 0.617126
1d14, 1, 0.300613
5495, 0, 0.505143
1a3f, 1, 0.656487
7003, 1, 0.167960
4463, 0, 0.665551
1f13, 1, 0.577682
553a, 0, 1.000000
2446, 0, 0.489793
3129, 0, 0.974945
0555, 1, 0.306638
ee11, 0, 0.997367
5433, 0, 0.986840
1c52, 0, 0.872198
1ee1, 1, 0.498735
298b, 0, 0.605897
01d8, 0, 0.474376
1a03, 1, 0.419497
b128, 0, 0.539195
0375, 0, 0.394675
31ce, 0, 1.000000
6097, 0, 0.480966

<Prediction> [generation][index_pattern]
Training:
