------Generation 0------
Rule  1: 853282122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0c0030000, Class:  1, CF:0.135718, Len:  2, Fitness_tra: -1
Rule 75: 2531228b2, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 76: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: dd611151c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 12e1321b1, Class:  1, CF:0.101192, Len:  9, Fitness_tra: 0
Rule 79: c2e11111c, Class:  1, CF:0.870484, Len:  9, Fitness_tra: 0
Rule 80: 21111b171, Class:  0, CF:0.793886, Len:  9, Fitness_tra: 0
Rule 81: 85111b812, Class:  0, CF:0.764609, Len:  9, Fitness_tra: 0
Rule 82: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2d1151c7b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 84: 82921bcb1, Class:  1, CF:0.474085, Len:  9, Fitness_tra: 0
Rule 85: 1de112872, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 86: 851112527, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2d9c52177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000400, Class:  1, CF:0.0220485, Len:  1, Fitness_tra: 0
Rule 89: 11311721c, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 90: 1815d2c4b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 91: 25e2121b2, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 92: 42351b2b1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 93: 111157911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 853cd1142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 214112177, Class:  0, CF:0.316808, Len:  9, Fitness_tra: 0
Rule 97: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 81125b17b, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:86.5169
------Result------
Miss_rate(tra)	:86.5169
Miss_rate(tst)	:70
ARL				:4.95714

------Generation 0------
Rule  1: 0c0000000, Class:  1, CF:0.118716, Len:  1, Fitness_tra: 4
Rule  2: 000400000, Class:  0, CF:0.0681099, Len:  1, Fitness_tra: 10
Rule  3: 000000500, Class:  0, CF:  1, Len:  1, Fitness_tra: 12
Rule  4: 00000000c, Class:  1, CF:0.255528, Len:  1, Fitness_tra: 6
Rule  5: 005090000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule  6: 853282122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 13113115b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  8: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 181551cb2, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 10: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 111111114, Class:  0, CF:0.0266075, Len:  9, Fitness_tra: 0
Rule 16: 400000000, Class:  1, CF:0.00677523, Len:  1, Fitness_tra: 0
Rule 17: 113117141, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 18: c23112112, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: c56551117, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 20: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15715b8d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1d1c11871, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 24: 181cd4c74, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 256214541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 856c125b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 511211142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c53151c42, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 29: 121892117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 186c14814, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: c1e151117, Class:  0, CF:0.751885, Len:  9, Fitness_tra: 0
Rule 32: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 48e5db81b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 82e884c2b, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 35: c2e81b124, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 8d64571b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 88921b124, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 2132d1127, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 81125b17b, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 40: 1d1854224, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 41: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5d2114927, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: c1e1d2827, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c59192172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 85189bc27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111112112, Class:  0, CF:0.212388, Len:  9, Fitness_tra: 0
Rule 47: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 211c14142, Class:  0, CF:0.999327, Len:  9, Fitness_tra: 0
Rule 49: 2d641b87c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 81d1521b1, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 51: c113db58b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8815178b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 556124271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d56c14cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: c195d1c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 48381b122, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 59: 281551571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c5e551242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 834152cd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 812111542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 423194871, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 112551542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1d1224118, Class:  0, CF:0.949651, Len:  9, Fitness_tra: 0
Rule 69: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 151111541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111114111, Class:  1, CF:0.0192568, Len:  9, Fitness_tra: 0
Rule 72: 000700c00, Class:  1, CF:0.0820519, Len:  2, Fitness_tra: 0
Rule 73: 213552241, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 2531228b2, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 75: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: dd611151c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 12e1321b1, Class:  1, CF:0.101192, Len:  9, Fitness_tra: 0
Rule 78: c2e11111c, Class:  1, CF:0.870484, Len:  9, Fitness_tra: 0
Rule 79: 21111b171, Class:  0, CF:0.793886, Len:  9, Fitness_tra: 0
Rule 80: 85111b812, Class:  0, CF:0.764609, Len:  9, Fitness_tra: 0
Rule 81: 000500000, Class:  0, CF:  1, Len:  1, Fitness_tra: 20
Rule 82: cd12d7c4b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 5
Rule 84: 89b154114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000400000, Class:  0, CF:0.0681099, Len:  0, Fitness_tra: 0
Rule 86: 1164d1821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 87: 151cd28b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: c1955b847, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 856112515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 600000000, Class:  0, CF:0.0403304, Len:  1, Fitness_tra: 1
Rule 92: 80320200c, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 0d301b120, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 94: 0050c0000, Class:  1, CF:0.226111, Len:  2, Fitness_tra: 40
Rule 95: c2e11711c, Class:  1, CF:0.705694, Len:  9, Fitness_tra: 0
Rule 96: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 181c14811, Class:  0, CF:0.956424, Len:  9, Fitness_tra: 0
Rule 98: 000000005, Class:  0, CF:0.318704, Len:  1, Fitness_tra: 1
Rule 99: 820880c00, Class:  0, CF:0.974334, Len:  5, Fitness_tra: 0
Rule100: 11b1d1c1c, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:80.3371
------Result------
Miss_rate(tra)	:80.3371
Miss_rate(tst)	:65
ARL				:4.9697

------Generation 1------
Rule  1: 0c0000000, Class:  1, CF:0.118716, Len:  1, Fitness_tra: 4
Rule  2: 000400000, Class:  0, CF:0.0681099, Len:  1, Fitness_tra: 10
Rule  3: 000000500, Class:  0, CF:  1, Len:  1, Fitness_tra: 12
Rule  4: 00000000c, Class:  1, CF:0.255528, Len:  1, Fitness_tra: 6
Rule  5: 005090000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule  6: 853282122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 13113115b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  8: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 181551cb2, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 10: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 111111114, Class:  0, CF:0.0266075, Len:  9, Fitness_tra: 0
Rule 16: 400000000, Class:  1, CF:0.00677523, Len:  1, Fitness_tra: 0
Rule 17: 113117141, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 18: c23112112, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: c56551117, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 20: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15715b8d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1d1c11871, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 24: 181cd4c74, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 256214541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 856c125b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 511211142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c53151c42, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 29: 121892117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 186c14814, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: c1e151117, Class:  0, CF:0.751885, Len:  9, Fitness_tra: 0
Rule 32: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 48e5db81b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 82e884c2b, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 35: c2e81b124, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 8d64571b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 88921b124, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 2132d1127, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 81125b17b, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 40: 1d1854224, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 41: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5d2114927, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: c1e1d2827, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c59192172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 85189bc27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111112112, Class:  0, CF:0.212388, Len:  9, Fitness_tra: 0
Rule 47: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 211c14142, Class:  0, CF:0.999327, Len:  9, Fitness_tra: 0
Rule 49: 2d641b87c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 81d1521b1, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 51: c113db58b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8815178b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 556124271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d56c14cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: c195d1c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 48381b122, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 59: 281551571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c5e551242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 834152cd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 812111542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 423194871, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 112551542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1d1224118, Class:  0, CF:0.949651, Len:  9, Fitness_tra: 0
Rule 69: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 151111541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111114111, Class:  1, CF:0.0192568, Len:  9, Fitness_tra: 0
Rule 72: 000700c00, Class:  1, CF:0.0820519, Len:  2, Fitness_tra: 0
Rule 73: 213552241, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 2531228b2, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 75: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: dd611151c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 12e1321b1, Class:  1, CF:0.101192, Len:  9, Fitness_tra: 0
Rule 78: c2e11111c, Class:  1, CF:0.870484, Len:  9, Fitness_tra: 0
Rule 79: 21111b171, Class:  0, CF:0.793886, Len:  9, Fitness_tra: 0
Rule 80: 85111b812, Class:  0, CF:0.764609, Len:  9, Fitness_tra: 0
Rule 81: 000500000, Class:  0, CF:  1, Len:  1, Fitness_tra: 20
Rule 82: cd12d7c4b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 5
Rule 84: 89b154114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000400000, Class:  0, CF:0.0681099, Len:  0, Fitness_tra: 0
Rule 86: 1164d1821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 87: 151cd28b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: c1955b847, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 856112515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 600000000, Class:  0, CF:0.0403304, Len:  1, Fitness_tra: 1
Rule 92: 80320200c, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 0d301b120, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 94: 0050c0000, Class:  1, CF:0.226111, Len:  2, Fitness_tra: 40
Rule 95: c2e11711c, Class:  1, CF:0.705694, Len:  9, Fitness_tra: 0
Rule 96: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 181c14811, Class:  0, CF:0.956424, Len:  9, Fitness_tra: 0
Rule 98: 000000005, Class:  0, CF:0.318704, Len:  1, Fitness_tra: 1
Rule 99: 820880c00, Class:  0, CF:0.974334, Len:  5, Fitness_tra: 0
Rule100: 11b1d1c1c, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:80.3371
------Result------
Miss_rate(tra)	:80.3371
Miss_rate(tst)	:65
ARL				:4.9697

------Generation 2------
Rule  1: 0050c0000, Class:  1, CF:0.226111, Len:  2, Fitness_tra: 42
Rule  2: 000500000, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule  3: 000000500, Class:  0, CF:  1, Len:  1, Fitness_tra: 11
Rule  4: 000400000, Class:  0, CF:0.0681099, Len:  1, Fitness_tra: 8
Rule  5: 00000000c, Class:  1, CF:0.255528, Len:  1, Fitness_tra: 6
Rule  6: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  7: 0c0000000, Class:  1, CF:0.118716, Len:  1, Fitness_tra: 12
Rule  8: 000000005, Class:  0, CF:0.318704, Len:  1, Fitness_tra: 1
Rule  9: 005090000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 10: 600000000, Class:  0, CF:0.0403304, Len:  1, Fitness_tra: 1
Rule 11: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 111111114, Class:  0, CF:0.0266075, Len:  9, Fitness_tra: 0
Rule 16: 400000000, Class:  1, CF:0.00677523, Len:  1, Fitness_tra: 0
Rule 17: 113117141, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 18: c23112112, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: c56551117, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 20: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15715b8d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1d1c11871, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 24: 181cd4c74, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 256214541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 856c125b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 511211142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c53151c42, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 29: 121892117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 186c14814, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
