------Generation 0------
Rule  1: 417581e192915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: b42911112dd15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: f925251155531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: fff1a485518c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 113c9d3121115, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
------Current------
Miss_rate(tra)	:56.1167
------Result------
Miss_rate(tra)	:56.1167
Miss_rate(tst)	:59.596
ARL				:10.6

------Generation 0------
Rule  1: 00004000304d0, Class:  0, CF:0.825753, Len:  4, Fitness_tra: 205
Rule  2: 0003500050000, Class:  0, CF:  1, Len:  3, Fitness_tra: 90
Rule  3: 6169112251181, Class:  0, CF:0.317191, Len: 13, Fitness_tra: 22
Rule  4: 12f1111311921, Class:  0, CF:0.99981, Len: 13, Fitness_tra: 9
Rule  5: 000000609000c, Class:  0, CF:  1, Len:  3, Fitness_tra: 11
Rule  6: 1af1511128223, Class:  0, CF:  1, Len: 13, Fitness_tra: 9
Rule  7: 1323881129581, Class:  0, CF:  1, Len: 13, Fitness_tra: 7
Rule  8: a661128d53111, Class:  0, CF:  1, Len: 13, Fitness_tra: 6
Rule  9: a131111188159, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 10: 0000b0059000e, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: a111251951812, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 12: 113c9d3121115, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 13: 631195131c82d, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 14: 417581e192915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 3f32566d21153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1111d212599d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21fdd1188e5d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1561181129d55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 6aa1e2c515123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: a92e51551151c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 71f2317d13151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1121c15559131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: a1b5451d61328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 147181511d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 241119851d338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: fd41181115991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 727e28131e118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3afdd1e11111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2df23111d912d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: bc45d5e211651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 61acd333c2811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 1415381439192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: aa6199255511c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7cf8e51225355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: aff1111511116, Class:  0, CF:0.85211, Len: 13, Fitness_tra: 0
Rule 36: a172e121211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 424328581d35d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: a519111259532, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: b44319588d815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2515c51191121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 71781d6121919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ae41c25353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: f971185559355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: bdf1122151c51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b21d233e1c821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a31351c1251d8, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 1f1d511d12c81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 126c513112113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 427352953de19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3375551211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 75f2111111975, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 721525511d91c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b1f12199822de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 41f5dd1111221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: a921251511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1172111555111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1135118515129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41b2231911828, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 47b1d81212152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 66f1193125886, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3349315581911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 72b1481199115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f5b123121251a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: ae1129e121556, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b8381d5221915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1a6d2d9511116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 4141115191319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0c007ee5e0c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 312915d325d22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 41111111d13d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18f2311129111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 78315121815d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 611e159119318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 48a5113112119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 611852d153581, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 1f129153182ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3175211258991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 114115185d99d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a92e12d129515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 4421d15c1535d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: b13c235928111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3165136518211, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 83: a1b1155552511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7bbd5831ad515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 436c113525181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: aeb5181e19258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f37811d551912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11112dd611111, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 89: 33a5e221198c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 3121c8921138d, Class:  0, CF:0.366933, Len: 13, Fitness_tra: 16
Rule 91: 141131143d191, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 92: 326c11d255181, Class:  1, CF:0.216155, Len: 13, Fitness_tra: 0
Rule 93: a661128515109, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9b4318182d35d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 01f5ba1511201, Class:  1, CF:0.849116, Len: 11, Fitness_tra: 1
Rule 96: a923851528331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1f31511181585, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 4b19112151189, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 416781e192915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 3115513158913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:53.9843
------Result------
Miss_rate(tra)	:53.9843
Miss_rate(tst)	:58.5859
ARL				:11.4615

------Generation 1------
Rule  1: 00004000304d0, Class:  0, CF:0.825753, Len:  4, Fitness_tra: 201
Rule  2: 0003500050000, Class:  0, CF:  1, Len:  3, Fitness_tra: 87
Rule  3: 6169112251181, Class:  0, CF:0.317191, Len: 13, Fitness_tra: 22
Rule  4: 3121c8921138d, Class:  0, CF:0.366933, Len: 13, Fitness_tra: 16
Rule  5: 000000609000c, Class:  0, CF:  1, Len:  3, Fitness_tra: 11
Rule  6: 12f1111311921, Class:  0, CF:0.99981, Len: 13, Fitness_tra: 8
Rule  7: 1af1511128223, Class:  0, CF:  1, Len: 13, Fitness_tra: 9
Rule  8: 1323881129581, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  9: a661128d53111, Class:  0, CF:  1, Len: 13, Fitness_tra: 6
Rule 10: a131111188159, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 11: 11112dd611111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 12: a111251951812, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 13: 0000b0059000e, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 14: 631195131c82d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 15: 01f5ba1511201, Class:  1, CF:0.849116, Len: 11, Fitness_tra: 1
Rule 16: 3165136518211, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 17: 113c9d3121115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 3f32566d21153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 6aa1e2c515123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: a92e51551151c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 71f2317d13151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1121c15559131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: a1b5451d61328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 147181511d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 241119851d338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: fd41181115991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 727e28131e118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3afdd1e11111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2df23111d912d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: bc45d5e211651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 61acd333c2811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 1415381439192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: aa6199255511c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7cf8e51225355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: aff1111511116, Class:  0, CF:0.85211, Len: 13, Fitness_tra: 0
Rule 36: a172e121211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 424328581d35d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: a519111259532, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: b44319588d815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2515c51191121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 71781d6121919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ae41c25353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: f971185559355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: bdf1122151c51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b21d233e1c821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a31351c1251d8, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 1f1d511d12c81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 126c513112113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 427352953de19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3375551211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 75f2111111975, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 721525511d91c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b1f12199822de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 41f5dd1111221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: a921251511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1172111555111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1135118515129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41b2231911828, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 47b1d81212152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 66f1193125886, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3349315581911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 72b1481199115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f5b123121251a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: ae1129e121556, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b8381d5221915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1a6d2d9511116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 4141115191319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0c007ee5e0c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 312915d325d22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 41111111d13d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18f2311129111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 78315121815d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 611e159119318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 48a5113112119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 611852d153581, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 1f129153182ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3175211258991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 114115185d99d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a92e12d129515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 4421d15c1535d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: b272135e13221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 18a59d5115182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 33b1d1991d522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 36131cc5991c3, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 72661925258c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: a12181e3a1912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 4d61117dd5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b771515292515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 4169131dc91c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11a5128551813, Class:  1, CF:0.186134, Len: 13, Fitness_tra: -1
Rule 91: a9b38b555231c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 111d519d12c88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a323811129e1c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: a131111117109, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 95: 47728111d13d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 31f31111d13d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 97: 1010451171d20, Class:  0, CF:  1, Len: 10, Fitness_tra: 15
Rule 98: 31f1c911d108d, Class:  0, CF:  1, Len: 12, Fitness_tra: 3
Rule 99: 0093501111021, Class:  0, CF:0.981767, Len:  9, Fitness_tra: 109
Rule100: 783251218956d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:42.0875
------Result------
Miss_rate(tra)	:42.0875
Miss_rate(tst)	:46.4646
ARL				:11.4194

------Generation 2------
Rule  1: 00004000304d0, Class:  0, CF:0.825753, Len:  4, Fitness_tra: 201
Rule  2: 0093501111021, Class:  0, CF:0.981767, Len:  9, Fitness_tra: 109
Rule  3: 0003500050000, Class:  0, CF:  1, Len:  3, Fitness_tra: 87
Rule  4: 6169112251181, Class:  0, CF:0.317191, Len: 13, Fitness_tra: 22
Rule  5: 3121c8921138d, Class:  0, CF:0.366933, Len: 13, Fitness_tra: 16
Rule  6: 1010451171d20, Class:  0, CF:  1, Len: 10, Fitness_tra: 15
Rule  7: 000000609000c, Class:  0, CF:  1, Len:  3, Fitness_tra: 11
Rule  8: 1af1511128223, Class:  0, CF:  1, Len: 13, Fitness_tra: 9
Rule  9: 12f1111311921, Class:  0, CF:0.99981, Len: 13, Fitness_tra: 8
Rule 10: a661128d53111, Class:  0, CF:  1, Len: 13, Fitness_tra: 6
Rule 11: 31f1c911d108d, Class:  0, CF:  1, Len: 12, Fitness_tra: 3
Rule 12: a131111188159, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 13: 0000b0059000e, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 14: a111251951812, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 15: 31f31111d13d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 16: 01f5ba1511201, Class:  1, CF:0.849116, Len: 11, Fitness_tra: 1
