<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
12511 [s]

<Evaluation>
PER MISS TRA:6.09308
PER MISS TST:4.37956
LEN OF RULE:6.84615
Confusion Matrix tra:
9198, 575
22, 3
Confusion Matrix tst:
524, 10
3, 0

<BestRules> [att, class, weight]
00011e0100, 0, 0.790936
00004c0c00, 1, 0.998535
b8702c0201, 1, 0.995317
1211b10110, 0, 0.530437
00007c0c00, 1, 0.998178
1200a50030, 0, 1.000000
b8c02c02e1, 1, 1.000000
b82121b229, 0, 1.000000
8311111112, 0, 1.000000
1201af003c, 0, 1.000000
23712a7101, 0, 1.000000
1203b101b0, 0, 0.179673
44114c0207, 1, 0.992261

<Prediction> [generation][index_pattern]
Training:
