<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
11640 [s]

<Evaluation>
PER MISS TRA:21.8922
PER MISS TST:1.09489
LEN OF RULE:4.16667
Confusion Matrix tra:
7645, 2128
17, 8
Confusion Matrix tst:
542, 3
3, 0

<BestRules> [att, class, weight]
0000000330, 0, 0.408982
0000c00400, 1, 0.953608
0470401401, 1, 0.971326
0070820220, 1, 0.997481
00001d0331, 0, 0.462146
0460450020, 1, 0.816985

<Prediction> [generation][index_pattern]
Training:
