<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7126 [s]

<Evaluation>
PER MISS TRA:8.90816
PER MISS TST:2.3766
LEN OF RULE:9.75
Confusion Matrix tra:
8922, 842
20, 5
Confusion Matrix tst:
532, 10
1, 2

<BestRules> [att, class, weight]
b2b1811144, 1, 0.997023
11bbb91111, 0, 0.923803
b211640141, 0, 0.681490
1121c11422, 1, 0.998749
11b75e1711, 0, 0.528039
4211d1147b, 1, 0.994567
14b4257111, 0, 0.788054
b1415e1472, 1, 0.991217
1214112141, 0, 0.721314
11a72014c2, 1, 0.989312
b7d1c1147b, 1, 1.000000
b211660b42, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
