<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7090 [s]

<Evaluation>
PER MISS TRA:15.2755
PER MISS TST:0.365631
LEN OF RULE:6.6
Confusion Matrix tra:
8294, 1481
16, 9
Confusion Matrix tst:
543, 1
1, 2

<BestRules> [att, class, weight]
0000000080, 1, 0.997245
1000050011, 0, 0.496337
1000001311, 0, 0.397672
1800000030, 0, 0.827276
0000000050, 1, 0.999995
1500000011, 0, 0.534893
110b001a11, 0, 0.907913
1b111da14b, 1, 0.875127
b800000411, 1, 0.821636
b11111111b, 1, 0.772150
009010001d, 0, 1.000000
12b121147b, 1, 0.933036
1804000031, 0, 0.991117
1800d00031, 0, 0.972712
7111161111, 0, 0.867740
1221111c11, 1, 0.978249
1141001a11, 1, 0.523564
1421111ca1, 1, 0.987149
241b111111, 0, 0.454300
b171c1117b, 1, 0.993844

<Prediction> [generation][index_pattern]
Training:
