<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
12882 [s]

<Evaluation>
PER MISS TRA:5.98081
PER MISS TST:0.547445
LEN OF RULE:9.6875
Confusion Matrix tra:
9207, 565
20, 5
Confusion Matrix tst:
542, 2
0, 3

<BestRules> [att, class, weight]
1117721111, 0, 0.845949
41b18117b7, 1, 0.993614
2841c11777, 1, 0.984373
14171311a1, 0, 0.958635
1113407254, 1, 1.000000
111113142b, 1, 0.846315
03c0c0040c, 1, 1.000000
4811311826, 1, 1.000000
182131185d, 1, 1.000000
717141b244, 1, 0.998544
77111912d4, 1, 1.000000
7214211441, 1, 0.935806
1117254111, 0, 0.960088
1c11290132, 0, 0.890972
11134d4244, 1, 0.996267
42b1361111, 0, 0.983527
7221191052, 1, 1.000000
122122424b, 1, 0.994487
1110831726, 1, 0.984219
2211d51142, 1, 0.995169
741113141b, 1, 0.531988
4211161114, 0, 0.988266
b2172214b4, 1, 0.608871
1e134d4244, 1, 0.947701
4511591111, 0, 0.960763
111d2941a1, 0, 1.000000
221713b111, 0, 0.258317
487171b212, 1, 0.993162
22141d2111, 0, 0.588730
1ca44e0132, 0, 0.997265
2c11811477, 1, 0.985598
2811c117a3, 1, 0.577775

<Prediction> [generation][index_pattern]
Training:
