<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
12837 [s]

<Evaluation>
PER MISS TRA:3.9702
PER MISS TST:0.182482
LEN OF RULE:8.8
Confusion Matrix tra:
9406, 362
22, 3
Confusion Matrix tst:
545, 0
1, 2

<BestRules> [att, class, weight]
0000b40200, 1, 0.877826
121714a111, 0, 0.964907
02210002eb, 1, 1.000000
bc71211447, 1, 0.986785
1114191111, 0, 0.968877
1c21841224, 1, 0.998556
b2b18d1211, 1, 0.995896
1211211251, 1, 1.000000
4871d51124, 1, 0.996487
c111131f61, 0, 1.000000
b271845711, 0, 1.000000
1211551bb1, 0, 0.033900
2117552311, 0, 0.165392
18725e1111, 0, 0.980305
1000b00001, 0, 0.521557

<Prediction> [generation][index_pattern]
Training:
