<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6798 [s]

<Evaluation>
PER MISS TRA:4.92857
PER MISS TST:10.2377
LEN OF RULE:7.57143
Confusion Matrix tra:
9314, 461
22, 3
Confusion Matrix tst:
490, 41
2, 1

<BestRules> [att, class, weight]
0000151101, 0, 0.518604
0080000000, 1, 0.987336
00011d1a31, 0, 0.403456
b2418e1d47, 1, 1.000000
000c0d0000, 0, 1.000000
1017c91a61, 0, 0.942769
3241111227, 1, 0.995469
1511111d02, 1, 1.000000
1b1111145b, 1, 1.000000
b24171ad02, 1, 1.000000
10101d5b01, 0, 1.000000
bb718e1b41, 1, 0.998213
4891111152, 0, 1.000000
1000151151, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
