<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
12959 [s]

<Evaluation>
PER MISS TRA:7.03061
PER MISS TST:2.92505
LEN OF RULE:9.94737
Confusion Matrix tra:
9106, 667
20, 5
Confusion Matrix tst:
530, 2
1, 1

<BestRules> [att, class, weight]
1111151311, 0, 0.558676
777121341c, 1, 0.999434
2211111dd2, 1, 1.000000
7771de122b, 1, 0.999929
b511881272, 1, 0.984402
4b21191212, 1, 0.999628
7221891272, 1, 0.998456
1e12112611, 0, 0.999983
14811c1bb1, 1, 1.000000
14113f1bb1, 0, 1.000000
47c1de1881, 1, 1.000000
4221191212, 1, 0.996064
111d251311, 0, 1.000000
a2141314b1, 0, 0.780120
41e1163112, 0, 1.000000
19141514b7, 0, 0.990843
1541812111, 0, 0.717757
be41d0122b, 1, 0.978372
b511281271, 1, 0.925424

<Prediction> [generation][index_pattern]
Training:
