<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
12820 [s]

<Evaluation>
PER MISS TRA:4.68367
PER MISS TST:3.29068
LEN OF RULE:7.41667
Confusion Matrix tra:
9338, 437
22, 3
Confusion Matrix tst:
529, 0
3, 0

<BestRules> [att, class, weight]
1111050101, 0, 0.487037
0070de1400, 1, 0.989279
0410d51704, 1, 0.968166
1611551100, 0, 0.660301
1114500111, 0, 0.984049
0070161410, 0, 0.946194
1d12552113, 0, 0.999996
0070161407, 0, 0.989819
48940a0000, 0, 1.000000
1812132113, 0, 0.997407
1a118d1241, 1, 0.997665
0410161410, 0, 0.907950

<Prediction> [generation][index_pattern]
Training:
