<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7976 [s]

<Evaluation>
PER MISS TRA:7.05246
PER MISS TST:17.5503
LEN OF RULE:9.96875
Confusion Matrix tra:
9102, 630
21, 5
Confusion Matrix tst:
449, 88
0, 2

<BestRules> [att, class, weight]
111a191111, 0, 0.717727
4211131251, 1, 1.000000
b221891447, 1, 0.998621
12711914d7, 1, 1.000000
4334592633, 0, 0.666696
bcb1191141, 1, 0.957897
4b11511b71, 1, 0.992666
b2218914d7, 1, 1.000000
14171e7111, 0, 0.957963
4771511117, 1, 0.997977
4771511d12, 1, 1.000000
bcb119114d, 1, 0.999981
4211112d27, 1, 1.000000
424411be9c, 1, 1.000000
2871511927, 1, 1.000000
611b1e6146, 0, 0.882043
1441213a27, 1, 0.782577
2c71513127, 1, 0.998285
1511114111, 0, 0.816526
1381111131, 1, 1.000000
72061a3122, 0, 1.000000
61111e6146, 0, 0.226507
151225b421, 0, 0.693723
7211512a21, 0, 0.370062
b1111671b1, 0, 0.400945
211b131171, 0, 0.150698
4b13712d27, 1, 1.000000
b14b1311a7, 0, 0.694802
a111511b51, 1, 1.000000
c111112121, 0, 1.000000
1417332211, 0, 0.535867
1317c57111, 0, 0.223031

<Prediction> [generation][index_pattern]
Training:
