<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7148 [s]

<Evaluation>
PER MISS TRA:8.02041
PER MISS TST:2.3766
LEN OF RULE:9.875
Confusion Matrix tra:
9008, 667
19, 6
Confusion Matrix tst:
532, 2
1, 2

<BestRules> [att, class, weight]
14114031f1, 0, 0.183187
7bb1101422, 1, 0.999030
1241811114, 1, 0.973923
1111111111, 0, 0.116744
1117111111, 0, 0.811366
42c1131124, 1, 0.640439
15211115c1, 1, 1.000000
71d2111592, 1, 1.000000
27215d1471, 1, 0.999284
28211e1e82, 1, 1.000000
274181112b, 1, 0.998931
11166111b2, 0, 0.984481
444b191427, 1, 0.989818
4144111514, 1, 1.000000
16144111f1, 0, 0.468744
4124317115, 0, 0.720363

<Prediction> [generation][index_pattern]
Training:
