------Generation 0------
Rule  1: c28bb12121c2211124, Class:  0, CF:0.567038, Len: 18, Fitness_tra: 0
Rule  2: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 200
Rule  3: 1517128d112c12d125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 8ddcc111481c121111, Class:  0, CF:0.610088, Len: 18, Fitness_tra: 0
Rule  5: 581141111544242131, Class:  1, CF:0.0649793, Len: 18, Fitness_tra: 0
Rule  6: 00000000080000000d, Class:  1, CF:0.0506002, Len:  2, Fitness_tra: 0
Rule  7: 533827125111312158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: cd5111814211242711, Class:  0, CF:0.502144, Len: 18, Fitness_tra: 0
Rule  9: 000000005000000000, Class:  0, CF:0.438596, Len:  1, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 11: 1182b21348211c1221, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 13314111315e121129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 52d1111321c42b1231, Class:  0, CF:0.258536, Len: 18, Fitness_tra: 0
Rule 14: e13541173313312112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000005000c0020, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 16: 0000c0000000000400, Class:  0, CF:0.90283, Len:  2, Fitness_tra: 0
Rule 17: 0000000000000c0000, Class:  0, CF:0.838527, Len:  1, Fitness_tra: 3
Rule 18: 25814b151821215244, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 20: 818474112c27141211, Class:  0, CF:0.570784, Len: 18, Fitness_tra: 0
Rule 21: 181c44c1c112121215, Class:  0, CF:0.0157241, Len: 18, Fitness_tra: 0
Rule 22: 8151c188211c141213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 24: 2858411d4c141c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000030003cc002, Class:  0, CF:0.452449, Len:  5, Fitness_tra: 0
Rule 26: 000000000007000000, Class:  0, CF:0.459383, Len:  1, Fitness_tra: 0
Rule 27: 5191428dc91c542115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0850000005c0000000, Class:  0, CF:0.0254577, Len:  4, Fitness_tra: 0
Rule 29: e00840000000000000, Class:  1, CF:0.807651, Len:  3, Fitness_tra: 0
Rule 30: 000000343000e00020, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: c228c1cd1211521218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 33: 00f000000000000000, Class:  0, CF:0.412766, Len:  1, Fitness_tra: 0
Rule 34: 99684c545315925251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 36: 000000000000007000, Class:  0, CF:0.57419, Len:  1, Fitness_tra: 57
Rule 37: 119184528111121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
