<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
740 [s]

<Evaluation>
PER MISS TRA:8.4
PER MISS TST:16
LEN OF RULE:2.60714
Confusion Matrix tra:
228, 0, 2
11, 0, 28
1, 0, 230
Confusion Matrix tst:
49, 0, 9
8, 0, 2
1, 0, 56

<BestRules> [att, class, weight]
a00d, 2, 0.909091
002d, 2, 0.540670
0620, 2, 0.788820
030d, 2, 0.800000
0d30, 0, 0.723077
e006, 0, 0.920000
0602, 2, 0.764583
0d0a, 0, 0.809524
2cb0, 0, 0.782609
0006, 0, 0.498039
5500, 0, 0.842697
005c, 2, 0.562500
0206, 0, 0.747170
0029, 2, 0.713326
d5b0, 0, 1.000000
5200, 0, 0.684564
0430, 0, 0.556420
0055, 2, 0.822785
0bc2, 2, 0.729730
3004, 2, 0.567347
a040, 2, 0.674419
c510, 0, 0.853659
d540, 0, 0.851852
4201, 0, 0.618649
ab20, 2, 0.950000
0960, 0, 0.833024
d503, 0, 1.000000
6002, 2, 0.765517
e0a0, 0, 0.909091
ec30, 0, 1.000000
6300, 2, 0.795380
6050, 2, 0.818815
2060, 0, 0.777567
d406, 0, 0.974026
1002, 2, 0.512859
0150, 2, 0.695271
36c0, 2, 1.000000
4650, 2, 0.931330
2066, 0, 0.974662
6b09, 2, 0.978947
40a6, 0, 0.979381
eb30, 0, 1.000000
5040, 0, 0.395918
0230, 0, 0.693972
d504, 0, 0.851852
2006, 0, 0.780658
0009, 2, 0.416847
c055, 2, 1.000000
6309, 2, 0.993399
5230, 0, 0.994695
9206, 0, 0.990050
6d09, 2, 0.858824
a020, 2, 0.780000
0340, 2, 0.572650
4031, 0, 0.794286
2c30, 0, 0.924242
6042, 2, 0.929385
cc09, 2, 0.500000
0436, 0, 0.941818
0563, 0, 0.990909
a52c, 2, 1.000000
0600, 2, 0.470468
0129, 2, 0.903094
0050, 2, 0.393103
0d36, 0, 0.971429
5003, 0, 0.835165
0705, 2, 0.576642
e5b2, 0, 1.000000
4533, 0, 1.000000
003c, 0, 0.538462
bd33, 0, 1.000000
4234, 0, 0.905192
523d, 0, 1.000000
5043, 0, 0.863946
d416, 0, 1.000000
8d65, 0, 1.000000
4256, 0, 0.819253
ab65, 2, 1.000000
565c, 2, 1.000000
0736, 0, 0.871560
0bc0, 2, 0.368421
a3e0, 2, 1.000000
20b0, 0, 0.540816
8200, 0, 0.473077

<Prediction> [generation][index_pattern]
Training:
