<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
740 [s]

<Evaluation>
PER MISS TRA:9.4
PER MISS TST:13.6
LEN OF RULE:2.84337
Confusion Matrix tra:
228, 0, 3
18, 0, 21
5, 0, 225
Confusion Matrix tst:
53, 0, 4
7, 0, 3
3, 0, 55

<BestRules> [att, class, weight]
0055, 2, 0.826087
d001, 0, 0.589474
0340, 2, 0.666667
0206, 0, 0.758555
0600, 2, 0.542169
2030, 0, 0.672978
5500, 0, 0.805714
6002, 2, 0.725453
0605, 2, 0.866667
0260, 0, 0.727709
55b0, 0, 1.000000
4003, 0, 0.589958
5001, 0, 0.667857
30c5, 2, 1.000000
07d0, 2, 0.401869
0560, 0, 0.822785
6300, 2, 0.835866
0060, 0, 0.432432
050b, 0, 0.725490
0304, 2, 0.557447
2003, 0, 0.725888
6050, 2, 0.842105
6055, 2, 1.000000
50b1, 0, 0.835052
0345, 2, 0.964072
a450, 2, 0.960784
bc50, 2, 0.818182
0054, 2, 0.485981
003a, 0, 0.864407
5503, 0, 1.000000
144e, 2, 0.943396
4530, 0, 0.944444
3025, 2, 0.978610
e043, 0, 0.955556
4503, 0, 0.970370
6700, 2, 0.616387
2544, 0, 0.876289
4406, 0, 0.856734
054b, 0, 0.761905
6000, 2, 0.430210
4534, 0, 0.984127
4063, 0, 0.957265
c345, 2, 1.000000
6044, 2, 0.807309
6040, 2, 0.565432
d0a1, 0, 0.942857
c544, 0, 0.756098
d0ab, 0, 1.000000
cd31, 0, 1.000000
203b, 0, 0.912281
0403, 0, 0.573643
e0a4, 0, 1.000000
550b, 0, 1.000000
0050, 2, 0.363014
5cd2, 2, 0.500000
6340, 2, 0.926199
5cdb, 0, 1.000000
2560, 0, 0.986667
4431, 0, 0.912621
056b, 0, 0.967742
2350, 2, 0.635802
0a53, 2, 0.777778
6150, 2, 0.959438
3604, 2, 0.944882
0563, 0, 0.988506
406c, 0, 0.577778
3a62, 2, 1.000000
634d, 2, 1.000000
3b51, 2, 0.897436
4265, 0, 0.790514
37cb, 2, 1.000000
3488, 2, 1.000000
aa44, 2, 1.000000
1292, 2, 0.851160
c433, 0, 1.000000
5a45, 2, 1.000000
2443, 0, 0.921569
6696, 2, 0.985321
6542, 2, 0.779626
2000, 0, 0.194672
2500, 0, 0.669506
e063, 0, 1.000000
0305, 2, 0.838384

<Prediction> [generation][index_pattern]
Training:
