<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
740 [s]

<Evaluation>
PER MISS TRA:8.2
PER MISS TST:15.2
LEN OF RULE:2.73171
Confusion Matrix tra:
227, 0, 3
21, 1, 17
0, 0, 231
Confusion Matrix tst:
53, 0, 5
5, 0, 5
4, 0, 53

<BestRules> [att, class, weight]
0620, 2, 0.813384
0903, 0, 0.815182
00d5, 2, 0.770492
0b50, 2, 0.719298
0605, 2, 0.811912
080a, 0, 0.823529
6000, 2, 0.506073
0260, 0, 0.782383
0340, 2, 0.593361
5500, 0, 0.798883
20bb, 0, 0.900000
0d0b, 0, 0.478261
b054, 2, 0.872340
a050, 2, 0.904762
3004, 2, 0.567568
5840, 0, 0.763713
6002, 2, 0.768116
5003, 0, 0.835294
0463, 0, 0.947761
e403, 0, 1.000000
6005, 2, 0.851852
d003, 0, 0.724138
006c, 0, 0.608247
0602, 2, 0.748062
0d60, 0, 0.793103
6620, 2, 0.972167
5870, 0, 0.921311
1442, 2, 0.653569
0230, 0, 0.729915
2504, 0, 0.745303
6055, 2, 1.000000
0b22, 2, 0.843750
9460, 0, 0.964602
ed0b, 0, 1.000000
e506, 0, 1.000000
4055, 2, 0.909091
1109, 2, 0.843943
e504, 0, 0.957447
023c, 0, 0.770492
0cba, 0, 1.000000
0046, 0, 0.429268
0e34, 0, 0.914894
0050, 2, 0.367742
b050, 2, 0.666667
01a0, 0, 0.391753
0036, 0, 0.805825
9530, 0, 1.000000
6b02, 2, 0.908497
0b55, 2, 1.000000
0255, 2, 0.633803
0d63, 0, 0.968750
026b, 0, 0.932039
6304, 2, 0.928934
0d6b, 0, 0.916667
0629, 2, 0.989111
6602, 2, 0.975253
bda0, 0, 1.000000
db31, 0, 0.923077
ac50, 2, 1.000000
5a04, 2, 0.686275
0266, 0, 0.977867
0b29, 2, 0.939394
c035, 0, 0.533333
440e, 2, 0.450980
6c05, 2, 0.903226
2066, 0, 0.979424
5642, 2, 0.834254
bb5b, 2, 1.000000
6bc2, 2, 1.000000
3442, 2, 0.908397
d423, 0, 0.934066
0003, 0, 0.393548
36d2, 2, 1.000000
d226, 0, 0.985401
e046, 0, 0.927711
5000, 0, 0.313131
4ba3, 0, 1.000000
ac04, 2, 0.866667
5160, 0, 0.623870
6bba, 1, 1.000000
3000, 2, 0.445946
ac6b, 0, 0.600000

<Prediction> [generation][index_pattern]
Training:
