<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
741 [s]

<Evaluation>
PER MISS TRA:8.2
PER MISS TST:12.8
LEN OF RULE:2.70732
Confusion Matrix tra:
230, 0, 0
17, 1, 22
2, 0, 228
Confusion Matrix tst:
54, 0, 4
4, 0, 5
3, 0, 55

<BestRules> [att, class, weight]
0620, 2, 0.764244
0d30, 0, 0.661017
0ea0, 0, 0.894737
0602, 2, 0.742690
a0d0, 2, 0.800000
450b, 0, 0.875000
0403, 0, 0.606557
0430, 0, 0.578947
00d2, 2, 0.605769
3020, 2, 0.663300
e060, 0, 0.829787
0640, 2, 0.638191
30d4, 2, 0.923077
0b42, 2, 0.650350
0b22, 2, 0.836228
4003, 0, 0.584000
2003, 0, 0.710526
5d40, 0, 0.822222
6b02, 2, 0.889447
5400, 0, 0.441048
0506, 0, 0.820513
1009, 2, 0.601221
5e40, 0, 0.960000
1050, 2, 0.614740
6004, 2, 0.623529
c052, 2, 0.832061
0463, 0, 0.919708
0355, 2, 1.000000
04a7, 0, 0.875000
c03f, 0, 1.000000
d803, 0, 1.000000
2270, 0, 0.743693
040b, 0, 0.400000
ac00, 2, 0.600000
6300, 2, 0.771044
0e00, 0, 0.372549
c3b2, 2, 0.916667
6640, 2, 0.931937
2b30, 0, 0.737705
4506, 0, 0.976923
6002, 2, 0.726462
9800, 0, 0.648889
2001, 0, 0.510475
e0b6, 0, 1.000000
c302, 2, 0.841270
6044, 2, 0.844828
0206, 0, 0.751938
0b82, 2, 0.864078
3009, 2, 0.765957
3004, 2, 0.557312
4bd2, 2, 0.944444
6045, 2, 0.961353
2455, 2, 0.929487
6620, 2, 0.968815
0546, 0, 0.895582
d508, 0, 0.750000
0255, 2, 0.689373
6055, 2, 1.000000
0454, 2, 0.524862
5e80, 0, 0.907692
5bd2, 2, 0.785714
20c6, 0, 0.767677
7005, 2, 0.496644
5804, 0, 0.765854
5550, 0, 0.547170
0b20, 2, 0.422680
5524, 0, 0.947761
2465, 0, 0.834008
2064, 0, 0.753121
5db7, 0, 1.000000
2506, 0, 0.990033
3ebb, 0, 1.000000
6740, 2, 0.676923
0050, 2, 0.364548
c680, 2, 0.769912
2066, 0, 0.971401
3b44, 2, 0.952381
4c43, 0, 0.947368
5000, 0, 0.331058
90a6, 0, 1.000000
70c6, 0, 0.525424
da3d, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
