<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
738 [s]

<Evaluation>
PER MISS TRA:8.2
PER MISS TST:11.2
LEN OF RULE:2.73494
Confusion Matrix tra:
230, 0, 1
22, 0, 17
1, 0, 229
Confusion Matrix tst:
56, 0, 1
4, 0, 6
3, 0, 55

<BestRules> [att, class, weight]
0260, 0, 0.749748
d200, 0, 0.555556
0602, 2, 0.751064
6020, 2, 0.764338
0304, 2, 0.595041
0029, 2, 0.650407
0620, 2, 0.725572
5500, 0, 0.810526
d030, 0, 0.733333
d003, 0, 0.735849
520b, 0, 0.949580
5030, 0, 0.777778
30c5, 2, 1.000000
0b02, 2, 0.490385
b024, 2, 0.586667
014d, 2, 0.630952
0503, 0, 0.764706
3005, 2, 0.781609
40dd, 2, 0.866667
a02d, 2, 1.000000
0206, 0, 0.750520
0452, 2, 0.746479
5001, 0, 0.600000
005c, 2, 0.396825
d430, 0, 0.913043
4503, 0, 0.940741
6000, 2, 0.505285
0006, 0, 0.488844
5010, 0, 0.611842
002d, 2, 0.520000
6040, 2, 0.647696
5c0a, 0, 1.000000
c41b, 0, 0.793103
e903, 0, 1.000000
7d30, 0, 0.826087
3640, 2, 0.930736
0340, 2, 0.572650
0320, 2, 0.684932
0c60, 0, 0.573034
3052, 2, 0.976048
1a07, 2, 0.807339
04b6, 0, 0.925926
4500, 0, 0.438017
0406, 0, 0.671795
52bd, 0, 0.933333
4063, 0, 0.919028
5560, 0, 1.000000
0625, 2, 0.983968
0500, 0, 0.342193
4b30, 0, 0.576923
dc00, 0, 0.368421
600d, 2, 0.690476
6602, 2, 0.984055
0409, 2, 0.439803
0266, 0, 0.993569
9044, 0, 0.444126
3042, 2, 0.864629
6524, 2, 0.803653
4512, 0, 0.614068
2066, 0, 0.971803
0736, 0, 0.963100
0463, 0, 0.974684
0533, 0, 1.000000
402d, 2, 0.602564
20c3, 0, 0.743590
2bdd, 2, 1.000000
2544, 0, 0.829016
533b, 0, 0.846154
4256, 0, 0.796690
5654, 2, 0.921348
1c29, 2, 0.973475
0645, 2, 0.960199
511b, 0, 0.627737
5000, 0, 0.318471
12cd, 2, 0.472222
6155, 2, 1.000000
3194, 2, 0.995261
4b61, 0, 0.911111
0060, 0, 0.475806
34b2, 2, 0.762376
0324, 2, 0.867495
4025, 2, 0.714932
4260, 0, 0.920578

<Prediction> [generation][index_pattern]
Training:
