<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
740 [s]

<Evaluation>
PER MISS TRA:8.8
PER MISS TST:16.8
LEN OF RULE:2.88095
Confusion Matrix tra:
226, 0, 4
22, 1, 16
2, 0, 229
Confusion Matrix tst:
51, 0, 7
3, 0, 7
4, 0, 53

<BestRules> [att, class, weight]
0055, 2, 0.929412
5030, 0, 0.775401
5500, 0, 0.883721
105d, 2, 0.983333
0a0c, 2, 0.894737
0005, 2, 0.369492
0c06, 0, 0.682243
0906, 0, 0.827160
6002, 2, 0.758655
5db0, 0, 1.000000
00dd, 2, 0.777778
600d, 2, 0.828571
0260, 0, 0.731148
6050, 2, 0.837134
a047, 2, 0.866667
0a40, 2, 0.662651
6020, 2, 0.759152
55b0, 0, 1.000000
5540, 0, 0.942029
0506, 0, 0.821918
4030, 0, 0.601770
0230, 0, 0.689840
3002, 2, 0.715702
6600, 2, 0.878407
c194, 2, 0.883117
0624, 2, 0.922481
4540, 0, 0.456311
c5b2, 0, 1.000000
0355, 2, 1.000000
5840, 0, 0.719298
3640, 2, 0.928854
b60d, 2, 0.900000
ec06, 0, 1.000000
c0a5, 0, 1.000000
660d, 2, 0.982759
5560, 0, 1.000000
b8e4, 2, 1.000000
4413, 0, 0.920844
25d1, 0, 0.814516
6620, 2, 0.977155
90d6, 0, 0.823009
bbc0, 2, 0.600000
4036, 0, 0.918919
2853, 0, 0.904545
5b1f, 0, 1.000000
550a, 0, 1.000000
d620, 2, 0.661972
07a6, 0, 0.932584
b705, 2, 0.750000
5453, 0, 0.895833
b0d4, 2, 0.714286
504a, 0, 0.955556
8d40, 0, 0.565217
e70b, 0, 0.739130
1191, 2, 0.680330
09a6, 0, 1.000000
d010, 0, 0.454545
5b5d, 2, 1.000000
b46b, 0, 1.000000
2113, 0, 0.737744
4260, 0, 0.905914
0ca6, 0, 1.000000
5605, 2, 0.589744
11bd, 2, 0.666667
09d3, 0, 0.826087
50a6, 0, 1.000000
2530, 0, 0.976608
06a6, 0, 0.793103
0340, 2, 0.551867
0031, 0, 0.643494
5a20, 2, 0.591549
0564, 0, 0.912621
b046, 0, 0.463415
0406, 0, 0.641278
b46c, 0, 0.888889
5806, 0, 1.000000
4a9c, 2, 1.000000
0ca4, 0, 0.666667
960d, 2, 0.405941
0cdd, 2, 1.000000
3050, 2, 0.790055
b405, 2, 0.627119
d7db, 1, 0.200000
6005, 2, 0.845118

<Prediction> [generation][index_pattern]
Training:
