<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
741 [s]

<Evaluation>
PER MISS TRA:7.6
PER MISS TST:13.6
LEN OF RULE:2.59259
Confusion Matrix tra:
231, 0, 0
18, 1, 20
0, 0, 230
Confusion Matrix tst:
54, 0, 3
5, 0, 5
4, 0, 54

<BestRules> [att, class, weight]
050b, 0, 0.677419
30d0, 2, 0.710145
d003, 0, 0.746032
5500, 0, 0.840426
6090, 2, 0.870968
0e03, 0, 0.868852
0260, 0, 0.744548
0ad0, 2, 0.777778
0650, 2, 0.825503
03c5, 2, 1.000000
4510, 0, 0.813853
003b, 0, 0.660377
009e, 2, 0.862745
0105, 2, 0.640940
0d06, 0, 0.740741
030d, 2, 0.692308
50b1, 0, 0.906977
5060, 0, 0.879004
0300, 2, 0.448980
3009, 2, 0.807947
3604, 2, 0.944882
00d2, 2, 0.556650
c430, 0, 0.872340
6600, 2, 0.906122
2500, 0, 0.714749
0403, 0, 0.508333
0390, 2, 0.815789
c0d2, 2, 0.631579
0036, 0, 0.828571
3b40, 2, 0.758621
d540, 0, 0.851852
0655, 2, 1.000000
5e06, 0, 1.000000
5006, 0, 0.845697
300d, 2, 0.689655
60e2, 2, 1.000000
5400, 0, 0.460870
2410, 0, 0.624521
0494, 2, 0.520891
30c5, 2, 1.000000
2064, 0, 0.791349
d806, 0, 1.000000
604d, 2, 0.951807
0694, 2, 0.995000
a0b4, 2, 0.789474
4030, 0, 0.572052
03d4, 2, 0.941176
ec06, 0, 1.000000
5204, 0, 0.756637
0540, 0, 0.443038
00b6, 0, 0.699115
6040, 2, 0.631961
0c52, 2, 0.792593
5036, 0, 1.000000
10c2, 2, 0.637795
5560, 0, 1.000000
52b4, 0, 0.981651
0430, 0, 0.533040
5904, 0, 0.942623
5046, 0, 0.908772
c604, 2, 0.480519
5c74, 0, 1.000000
b2d4, 2, 0.641026
0504, 0, 0.416000
3305, 2, 0.982456
19a0, 0, 0.755102
5460, 0, 0.964602
6405, 2, 0.892562
6340, 2, 0.916031
0266, 0, 0.964029
d54c, 0, 1.000000
3100, 2, 0.695581
24dd, 2, 0.575758
0095, 2, 0.804054
9003, 0, 0.828746
3694, 2, 1.000000
13c1, 2, 0.623693
dada, 1, 1.000000
0500, 0, 0.396721
0006, 0, 0.462151
b050, 2, 0.737705

<Prediction> [generation][index_pattern]
Training:
