<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
739 [s]

<Evaluation>
PER MISS TRA:8.4
PER MISS TST:16
LEN OF RULE:2.65854
Confusion Matrix tra:
229, 0, 2
15, 1, 23
2, 0, 228
Confusion Matrix tst:
54, 0, 3
7, 0, 3
7, 0, 51

<BestRules> [att, class, weight]
5200, 0, 0.642276
0620, 2, 0.764244
b0d0, 2, 0.600000
9030, 0, 0.807947
c006, 0, 0.757009
d500, 0, 0.750000
0055, 2, 0.780220
0e30, 0, 0.818182
0503, 0, 0.879121
b002, 2, 0.540816
0600, 2, 0.510040
5006, 0, 0.835526
3040, 2, 0.575000
4052, 2, 0.760163
60b2, 2, 0.855856
3042, 2, 0.898785
0260, 0, 0.779324
0403, 0, 0.650000
a10c, 2, 0.948718
0060, 0, 0.490909
0460, 0, 0.715054
b020, 2, 0.505051
0125, 2, 0.884519
2066, 0, 0.985841
5c03, 0, 1.000000
06b2, 2, 0.797101
0206, 0, 0.831373
0105, 2, 0.638191
4530, 0, 0.946667
d430, 0, 0.913043
4302, 2, 0.753086
0266, 0, 0.979798
bd03, 0, 0.818182
cdb0, 0, 1.000000
0655, 2, 1.000000
a400, 2, 0.588235
0052, 2, 0.654605
3300, 2, 0.782857
0463, 0, 0.926471
9e30, 0, 1.000000
2006, 0, 0.776047
0005, 2, 0.346535
60b0, 2, 0.540000
6005, 2, 0.826087
6602, 2, 0.976676
6002, 2, 0.768443
4503, 0, 0.961039
0e41, 0, 0.758389
065c, 2, 1.000000
c754, 2, 0.924528
6a90, 2, 1.000000
450c, 0, 0.395349
d455, 2, 0.933333
a092, 2, 1.000000
b640, 2, 0.866667
0003, 0, 0.500000
4411, 0, 0.725146
b260, 0, 0.793814
05b7, 0, 0.789474
452b, 0, 0.727273
8447, 0, 0.702265
b145, 2, 0.980769
0006, 0, 0.553785
5506, 0, 1.000000
3640, 2, 0.939914
4003, 0, 0.635628
344c, 2, 0.906977
3dd0, 2, 0.636364
2122, 2, 0.666907
005c, 2, 0.451613
0024, 2, 0.320245
b5db, 0, 1.000000
5411, 0, 0.934459
9c40, 0, 0.494505
0157, 2, 0.707317
3dd3, 1, 1.000000
3645, 2, 1.000000
2000, 0, 0.184314
cd06, 0, 1.000000
3050, 2, 0.825000
d50c, 0, 1.000000
c6b9, 2, 1.000000

<Prediction> [generation][index_pattern]
Training:
