<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
742 [s]

<Evaluation>
PER MISS TRA:8.4
PER MISS TST:13.6
LEN OF RULE:2.67059
Confusion Matrix tra:
231, 0, 0
23, 1, 15
4, 0, 226
Confusion Matrix tst:
53, 0, 3
4, 0, 6
3, 0, 55

<BestRules> [att, class, weight]
d030, 0, 0.777778
5500, 0, 0.821229
b002, 2, 0.521531
6005, 2, 0.851613
6090, 2, 0.851703
3004, 2, 0.598456
0055, 2, 0.795455
6040, 2, 0.665871
5060, 0, 0.842566
0602, 2, 0.757085
2d0b, 0, 0.948718
0609, 2, 0.844000
0604, 2, 0.635417
0650, 2, 0.815182
0560, 0, 0.827476
050b, 0, 0.571429
0102, 2, 0.485771
0033, 0, 0.780220
5d10, 0, 0.940299
4029, 2, 0.797531
b102, 2, 0.736607
4e30, 0, 1.000000
420a, 0, 0.987879
02b0, 0, 0.463918
2d03, 0, 0.984496
0d60, 0, 0.742574
6600, 2, 0.842491
9400, 0, 0.506112
0b90, 2, 0.628866
0452, 2, 0.716738
2406, 0, 0.935000
5ea0, 0, 1.000000
0455, 2, 0.913043
6002, 2, 0.768281
5d60, 0, 1.000000
0060, 0, 0.478261
b15b, 2, 1.000000
66e0, 2, 1.000000
bd06, 0, 0.894737
3604, 2, 0.956989
0652, 2, 0.987055
d503, 0, 1.000000
015c, 2, 0.766990
0460, 0, 0.601852
0600, 2, 0.458918
4c0a, 0, 1.000000
400a, 0, 0.717647
b45b, 2, 1.000000
b15c, 2, 1.000000
6c20, 2, 0.826087
6602, 2, 0.981998
3640, 2, 0.922780
0c06, 0, 0.612903
0305, 2, 0.811111
2bc3, 0, 0.900000
4036, 0, 0.937500
b190, 2, 0.902439
5006, 0, 0.821918
6020, 2, 0.764936
6424, 2, 0.944200
7600, 2, 0.640316
4003, 0, 0.588477
d4b3, 0, 1.000000
0266, 0, 0.972522
04a1, 0, 0.830303
0403, 0, 0.555556
5036, 0, 0.989848
e6b3, 0, 1.000000
2503, 0, 0.982405
0300, 2, 0.404682
d463, 0, 1.000000
2c53, 0, 0.921053
a452, 2, 1.000000
43c0, 2, 0.488372
4431, 0, 0.915633
3e45, 2, 0.941176
69a4, 0, 0.893333
d6bb, 1, 0.600000
2003, 0, 0.712855
0006, 0, 0.458586
b936, 0, 1.000000
ab00, 2, 0.714286
020a, 0, 0.793814
6c50, 2, 0.966667
b057, 2, 0.718750

<Prediction> [generation][index_pattern]
Training:
