<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
741 [s]

<Evaluation>
PER MISS TRA:9.2
PER MISS TST:13.6
LEN OF RULE:2.8642
Confusion Matrix tra:
223, 0, 7
19, 0, 20
0, 0, 231
Confusion Matrix tst:
55, 0, 3
2, 0, 8
4, 0, 53

<BestRules> [att, class, weight]
2006, 0, 0.775468
0340, 2, 0.600000
4230, 0, 0.871486
0203, 0, 0.697793
2500, 0, 0.695431
0650, 2, 0.855172
10c2, 2, 0.701087
0600, 2, 0.500000
300c, 2, 0.709677
e001, 0, 0.682540
4203, 0, 0.870021
2504, 0, 0.794872
3002, 2, 0.690590
30dc, 2, 1.000000
0455, 2, 0.947020
102d, 2, 0.837321
0620, 2, 0.775967
6020, 2, 0.759606
01d2, 2, 0.830846
005e, 2, 0.843750
30d9, 2, 1.000000
5060, 0, 0.837288
0066, 0, 0.840000
0054, 2, 0.458333
9430, 0, 0.950820
07dd, 2, 1.000000
0501, 0, 0.633333
5200, 0, 0.654362
305d, 2, 1.000000
6300, 2, 0.800000
0561, 0, 0.957655
0030, 0, 0.400000
01dd, 2, 0.902439
3640, 2, 0.960474
5406, 0, 0.967480
5066, 0, 0.993174
2403, 0, 0.864924
0406, 0, 0.627297
6055, 2, 1.000000
34e0, 2, 0.888889
04d9, 2, 0.858824
906b, 0, 0.981308
2204, 0, 0.593350
0431, 0, 0.710692
e07b, 0, 0.764706
7230, 0, 0.779874
77b9, 2, 0.936000
4055, 2, 0.912409
0564, 0, 0.914729
0234, 0, 0.720081
4059, 2, 0.928889
c066, 0, 0.977528
2434, 0, 0.905263
60c7, 2, 0.784314
053d, 0, 0.714286
0231, 0, 0.847443
3a20, 2, 1.000000
44e0, 2, 0.476923
0031, 0, 0.613861
2443, 0, 0.904494
d319, 2, 0.651515
a90d, 2, 0.600000
d439, 0, 0.803922
3442, 2, 0.908571
3604, 2, 0.919708
0436, 0, 0.905172
12dd, 2, 0.802817
16b5, 2, 0.985507
3405, 2, 0.819444
4e34, 0, 1.000000
206d, 0, 0.664865
0500, 0, 0.360000
5230, 0, 0.977528
4403, 0, 0.724551
56e4, 2, 0.918367
943b, 0, 1.000000
6340, 2, 0.942387
6524, 2, 0.820717
1151, 2, 0.670567
d316, 0, 0.801527
3027, 2, 0.766234

<Prediction> [generation][index_pattern]
Training:
