<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
740 [s]

<Evaluation>
PER MISS TRA:8.8
PER MISS TST:12
LEN OF RULE:2.55294
Confusion Matrix tra:
227, 0, 3
19, 0, 20
2, 0, 229
Confusion Matrix tst:
56, 0, 2
2, 0, 8
3, 0, 54

<BestRules> [att, class, weight]
600d, 2, 0.860000
400a, 0, 0.682927
f020, 2, 0.869347
6009, 2, 0.913534
0430, 0, 0.596639
0206, 0, 0.794372
4d30, 0, 0.955556
d006, 0, 0.717172
9003, 0, 0.806691
0055, 2, 0.860963
0045, 2, 0.515385
b024, 2, 0.688312
0a50, 2, 0.876923
9060, 0, 0.845872
0560, 0, 0.936620
d030, 0, 0.709091
0bd2, 2, 0.897436
b025, 2, 0.971631
5d0b, 0, 1.000000
0501, 0, 0.678119
05b0, 0, 0.653846
0340, 2, 0.578947
3b09, 2, 0.968254
0bd4, 2, 0.764706
5d00, 0, 0.677419
4003, 0, 0.567347
03d2, 2, 0.969466
009d, 2, 0.786408
9400, 0, 0.495238
0033, 0, 0.777778
002e, 2, 0.776744
0b90, 2, 0.643564
0305, 2, 0.782178
0a49, 2, 1.000000
2560, 0, 0.990244
55b0, 0, 1.000000
700d, 2, 0.540000
d40b, 0, 0.777778
dc30, 0, 1.000000
002d, 2, 0.598039
9e00, 0, 0.872340
602c, 2, 0.955801
0602, 2, 0.743068
4a00, 2, 0.590361
9430, 0, 0.951613
0655, 2, 1.000000
4ad0, 2, 0.894737
0b9d, 2, 1.000000
03ec, 2, 1.000000
5d40, 0, 0.840000
5504, 0, 0.920530
a304, 2, 0.954545
6620, 2, 0.981818
0304, 2, 0.532787
032c, 2, 0.918699
d55c, 0, 1.000000
4036, 0, 0.942387
3040, 2, 0.596639
0266, 0, 0.969262
40a5, 0, 0.617021
4560, 0, 0.972350
0934, 0, 0.946429
5d06, 0, 1.000000
4009, 2, 0.401869
0600, 2, 0.496124
05d6, 0, 0.850000
3640, 2, 0.949153
d5c5, 0, 1.000000
5016, 0, 0.948413
2d3d, 0, 1.000000
6004, 2, 0.602151
6600, 2, 0.854406
5404, 0, 0.523364
0463, 0, 0.903509
0500, 0, 0.359155
0996, 0, 0.855000
0403, 0, 0.561983
5004, 0, 0.392996
50b7, 0, 0.723077
0150, 2, 0.599354
94dd, 2, 0.500000
0344, 2, 0.723404
3605, 2, 0.990783
0234, 0, 0.810155
2ac0, 2, 0.722222

<Prediction> [generation][index_pattern]
Training:
