<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
740 [s]

<Evaluation>
PER MISS TRA:9
PER MISS TST:15.2
LEN OF RULE:2.77108
Confusion Matrix tra:
226, 0, 4
20, 0, 19
2, 0, 229
Confusion Matrix tst:
54, 0, 4
6, 0, 4
5, 0, 52

<BestRules> [att, class, weight]
5d00, 0, 0.796610
5500, 0, 0.871658
0503, 0, 0.811518
3050, 2, 0.852273
030d, 2, 0.758621
0d30, 0, 0.719298
20bb, 0, 0.904762
0960, 0, 0.849906
0602, 2, 0.732380
40a0, 0, 0.792208
0030, 0, 0.414966
6002, 2, 0.750000
0059, 2, 0.916399
9003, 0, 0.828025
6020, 2, 0.781633
5540, 0, 0.962500
a0b2, 2, 0.906977
0052, 2, 0.701113
0604, 2, 0.593668
0d06, 0, 0.692308
5060, 0, 0.813149
04d2, 2, 0.675000
03dd, 2, 1.000000
0600, 2, 0.484407
9403, 0, 0.956710
6040, 2, 0.611111
0033, 0, 0.741176
0c55, 2, 1.000000
0b25, 2, 0.937984
00b3, 0, 0.612903
053d, 0, 0.853659
5010, 0, 0.617792
03c2, 2, 0.939394
6402, 2, 0.824074
2bd2, 2, 0.901235
10d8, 2, 0.854749
0403, 0, 0.530973
40aa, 0, 1.000000
6600, 2, 0.845188
0006, 0, 0.444676
c500, 0, 0.523810
5560, 0, 1.000000
5200, 0, 0.677316
b082, 2, 0.828877
5066, 0, 1.000000
6000, 2, 0.515152
c120, 2, 0.553134
3000, 2, 0.457627
6602, 2, 0.976190
0050, 2, 0.381107
0005, 2, 0.350820
77d4, 2, 1.000000
0c46, 0, 0.550000
71e6, 2, 0.834320
4bc2, 2, 0.800000
1b52, 2, 1.000000
b62c, 2, 1.000000
5624, 2, 0.840319
cb52, 2, 1.000000
b72c, 2, 0.894737
3604, 2, 0.923077
6340, 2, 0.902222
2034, 0, 0.759465
bd25, 2, 1.000000
4055, 2, 0.929078
bb27, 2, 0.800000
604c, 2, 0.885714
0340, 2, 0.562500
5034, 0, 0.877863
330d, 2, 1.000000
bd32, 0, 1.000000
6424, 2, 0.931034
7105, 2, 0.764085
4454, 2, 0.636364
191a, 0, 0.978892
5226, 0, 0.982009
b528, 2, 0.714286
6394, 2, 1.000000
2bcb, 0, 0.400000
9443, 0, 1.000000
28b0, 0, 0.939394
b5d8, 2, 1.000000
c203, 0, 0.924242

<Prediction> [generation][index_pattern]
Training:
