<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
740 [s]

<Evaluation>
PER MISS TRA:8.6
PER MISS TST:12
LEN OF RULE:3.01149
Confusion Matrix tra:
228, 0, 3
19, 1, 19
2, 0, 228
Confusion Matrix tst:
54, 0, 3
4, 0, 6
1, 1, 56

<BestRules> [att, class, weight]
020a, 0, 0.842105
200a, 0, 0.815534
6020, 2, 0.767539
0620, 2, 0.725639
6002, 2, 0.788601
5500, 0, 0.804348
0230, 0, 0.734899
3040, 2, 0.627706
0602, 2, 0.758989
0604, 2, 0.618582
0055, 2, 0.806452
2060, 0, 0.737864
55b0, 0, 1.000000
5540, 0, 0.944056
4030, 0, 0.551181
02a4, 0, 0.868263
2204, 0, 0.583794
5400, 0, 0.456790
e430, 0, 0.960000
023a, 0, 1.000000
b124, 2, 0.913313
4602, 2, 0.771167
7b0e, 2, 0.826087
0c36, 0, 0.969697
2960, 0, 0.988177
4201, 0, 0.657978
0b08, 2, 0.425532
043b, 0, 0.745455
0455, 2, 0.918367
2066, 0, 0.973257
660e, 2, 1.000000
08cb, 0, 0.666667
6000, 2, 0.520000
0124, 2, 0.650219
042d, 2, 0.618421
503c, 0, 0.860465
0430, 0, 0.569106
7050, 2, 0.540541
4460, 0, 0.832817
32d4, 2, 0.941748
104e, 2, 0.798817
20c1, 0, 0.525253
dbc2, 2, 0.800000
1089, 2, 0.909519
0500, 0, 0.340000
403a, 0, 0.961538
445c, 2, 0.705882
d455, 2, 0.941176
662d, 2, 1.000000
3254, 2, 0.926910
4256, 0, 0.850932
04ea, 0, 0.600000
0625, 2, 0.990826
ba12, 2, 0.910112
5111, 0, 0.666277
26c7, 2, 0.746725
04ce, 2, 0.625000
3621, 2, 0.933270
10c2, 2, 0.686275
6340, 2, 0.956522
206c, 0, 0.779817
304e, 2, 0.960000
45b5, 0, 0.562500
4555, 2, 0.820513
4a5c, 2, 1.000000
221d, 0, 0.700252
1144, 2, 0.723794
5433, 0, 1.000000
5d37, 0, 1.000000
5b29, 2, 0.826923
0031, 0, 0.645528
3ac4, 2, 1.000000
4155, 2, 0.994048
e655, 2, 1.000000
5624, 2, 0.809174
6602, 2, 0.973388
3640, 2, 0.939130
3b4e, 2, 1.000000
9546, 0, 1.000000
0045, 2, 0.448560
0030, 0, 0.430464
0405, 2, 0.377593
2200, 0, 0.524752
d8c0, 0, 0.733333
d551, 0, 0.837209
308d, 2, 1.000000
ba1b, 1, 0.600000

<Prediction> [generation][index_pattern]
Training:
