<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
740 [s]

<Evaluation>
PER MISS TRA:8.8
PER MISS TST:16
LEN OF RULE:2.69767
Confusion Matrix tra:
227, 0, 3
24, 1, 14
2, 0, 228
Confusion Matrix tst:
55, 0, 3
5, 0, 4
5, 3, 50

<BestRules> [att, class, weight]
2060, 0, 0.797129
300d, 2, 0.803279
5500, 0, 0.807487
0960, 0, 0.834971
0352, 2, 0.989770
5c00, 0, 0.661017
0602, 2, 0.775984
e200, 0, 0.756098
006b, 0, 0.648148
0b52, 2, 0.968000
6080, 2, 0.787234
0055, 2, 0.779006
d50c, 0, 1.000000
c0d5, 2, 1.000000
3004, 2, 0.586777
0600, 2, 0.459245
0640, 2, 0.563910
2003, 0, 0.736041
30cd, 2, 1.000000
0b55, 2, 1.000000
eb03, 0, 1.000000
0430, 0, 0.571984
d0c3, 0, 0.866667
0206, 0, 0.716942
4d03, 0, 0.909091
a0e0, 2, 0.909091
3040, 2, 0.583673
302d, 2, 0.984962
0490, 2, 0.460916
0060, 0, 0.504798
5c30, 0, 1.000000
09a3, 0, 1.000000
04d5, 2, 0.836735
6620, 2, 0.970817
6205, 2, 0.749627
6bd0, 2, 0.904762
0500, 0, 0.320132
0406, 0, 0.577540
b105, 2, 0.829787
0d36, 0, 0.969697
6405, 2, 0.927798
43d0, 2, 0.702128
4500, 0, 0.450644
b104, 2, 0.519553
bb0e, 2, 1.000000
4b06, 0, 0.600000
5034, 0, 0.853333
e50c, 0, 1.000000
820b, 0, 0.841808
0d03, 0, 0.684211
e203, 0, 1.000000
0436, 0, 0.920635
6304, 2, 0.902655
ed03, 0, 1.000000
1650, 2, 0.948407
4305, 2, 0.848276
6302, 2, 0.955631
a0ee, 2, 1.000000
5106, 0, 0.821488
340e, 2, 0.896552
43c4, 2, 0.850000
4063, 0, 0.917910
2033, 0, 0.942408
6b50, 2, 0.967213
4cc5, 2, 0.714286
4e3c, 0, 1.000000
4203, 0, 0.844706
eb2d, 2, 0.666667
d840, 0, 0.561644
005c, 2, 0.446154
43b5, 2, 0.909091
00e0, 2, 0.431579
e3c9, 2, 1.000000
0305, 2, 0.820225
5011, 0, 0.822047
0357, 2, 0.932203
72a0, 0, 0.946429
3105, 2, 0.938303
408d, 2, 0.555556
29b3, 0, 1.000000
5056, 0, 0.838926
0005, 2, 0.324503
db75, 1, 1.000000
1607, 2, 0.673852
7063, 0, 0.829508
c006, 0, 0.655172

<Prediction> [generation][index_pattern]
Training:
