<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
739 [s]

<Evaluation>
PER MISS TRA:9
PER MISS TST:10.4
LEN OF RULE:2.81176
Confusion Matrix tra:
224, 0, 6
18, 0, 21
0, 0, 231
Confusion Matrix tst:
56, 0, 2
2, 0, 8
1, 0, 56

<BestRules> [att, class, weight]
02a0, 0, 0.833333
0095, 2, 0.817590
0206, 0, 0.717234
0b20, 2, 0.533981
0320, 2, 0.704180
0a05, 2, 0.859649
300e, 2, 0.884615
5200, 0, 0.650327
82b0, 0, 0.842365
105c, 2, 0.877193
0340, 2, 0.540984
e030, 0, 0.841270
6020, 2, 0.745868
b005, 2, 0.614035
60e0, 2, 0.836735
0025, 2, 0.655405
042d, 2, 0.643836
00a6, 0, 0.870968
6600, 2, 0.845214
ee00, 0, 0.900000
0430, 0, 0.568282
5940, 0, 0.965665
e010, 0, 0.696078
02b6, 0, 0.922222
3044, 2, 0.768421
3004, 2, 0.545455
ee30, 0, 1.000000
5064, 0, 0.900000
b6e0, 2, 1.000000
0602, 2, 0.720365
0006, 0, 0.410822
5500, 0, 0.802198
0230, 0, 0.758092
3040, 2, 0.594595
5c5b, 0, 1.000000
6640, 2, 0.963255
0030, 0, 0.444068
4540, 0, 0.462366
5046, 0, 0.873418
4226, 0, 0.859851
00b6, 0, 0.655914
0266, 0, 0.984581
0102, 2, 0.469636
c045, 2, 0.584906
50b6, 0, 0.961538
5006, 0, 0.785714
e01d, 0, 0.707317
3604, 2, 0.941667
54b4, 0, 0.952381
a402, 2, 0.833333
6609, 2, 0.995110
2046, 0, 0.733831
6000, 2, 0.468303
4036, 0, 0.896226
5506, 0, 1.000000
30b5, 2, 0.894737
b60d, 2, 0.882353
b54b, 0, 0.800000
0969, 0, 0.872727
dc38, 0, 1.000000
40b6, 0, 0.750000
d5b4, 0, 1.000000
5624, 2, 0.780933
d5b5, 0, 1.000000
900c, 0, 0.396226
b442, 2, 0.714286
b089, 2, 1.000000
6620, 2, 0.980749
d726, 0, 0.821277
d026, 0, 0.560976
4322, 2, 0.957682
52b2, 0, 0.942149
595b, 0, 1.000000
0ab4, 2, 0.714286
c43c, 0, 0.800000
5066, 0, 0.992424
8043, 0, 0.632653
b466, 0, 0.970588
f314, 2, 1.000000
6524, 2, 0.833017
0300, 2, 0.409091
41e1, 2, 0.488127
5d32, 0, 1.000000
d2b4, 0, 0.944444
a029, 2, 1.000000

<Prediction> [generation][index_pattern]
Training:
