<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
741 [s]

<Evaluation>
PER MISS TRA:8.4
PER MISS TST:12.8
LEN OF RULE:2.59036
Confusion Matrix tra:
230, 0, 1
21, 0, 18
2, 0, 228
Confusion Matrix tst:
52, 0, 5
4, 0, 6
1, 0, 57

<BestRules> [att, class, weight]
0b02, 2, 0.641791
0095, 2, 0.908772
0d03, 0, 0.785714
5060, 0, 0.875000
0260, 0, 0.805274
0a20, 2, 0.811518
c600, 2, 0.702128
d060, 0, 0.800000
d010, 0, 0.545024
5200, 0, 0.706070
600d, 2, 0.741935
d003, 0, 0.750000
1050, 2, 0.641379
5204, 0, 0.780488
40d5, 2, 0.882353
0406, 0, 0.617347
0e06, 0, 0.854545
6300, 2, 0.799308
60c0, 2, 0.626168
0324, 2, 0.868041
820b, 0, 0.839196
4050, 2, 0.478992
0340, 2, 0.560166
30de, 2, 1.000000
5001, 0, 0.634895
a009, 2, 0.953488
ba04, 2, 0.882353
d066, 0, 0.983333
5560, 0, 1.000000
020b, 0, 0.471154
6050, 2, 0.787546
1002, 2, 0.501548
02b4, 0, 0.527950
00ab, 0, 0.714286
5206, 0, 0.987362
7009, 2, 0.567780
5540, 0, 0.940828
3004, 2, 0.553648
e7b2, 0, 1.000000
25c0, 0, 0.795918
0460, 0, 0.645833
0409, 2, 0.383529
4206, 0, 0.893899
6609, 2, 1.000000
c540, 0, 0.490196
3ac0, 2, 1.000000
4006, 0, 0.582011
b420, 2, 0.436464
3054, 2, 0.941606
5507, 0, 1.000000
3024, 2, 0.862661
0066, 0, 0.833333
4030, 0, 0.541284
3a50, 2, 1.000000
0266, 0, 0.977549
3055, 2, 1.000000
4232, 0, 0.781053
a100, 2, 0.702564
530a, 0, 0.692308
6020, 2, 0.697796
0a84, 2, 1.000000
d21c, 0, 0.875000
bd24, 2, 0.550000
0463, 0, 0.915612
6c50, 2, 0.886792
0403, 0, 0.550847
0534, 0, 0.851351
b7ce, 2, 1.000000
4650, 2, 0.877551
0304, 2, 0.578059
e70a, 0, 1.000000
5403, 0, 0.939850
7a09, 2, 1.000000
a409, 2, 0.974359
0600, 2, 0.473029
0320, 2, 0.699174
46d4, 2, 0.972973
0006, 0, 0.464286
4652, 2, 0.995851
5db4, 0, 1.000000
b560, 0, 0.876923
90c0, 0, 0.444444
0b9b, 2, 0.428571

<Prediction> [generation][index_pattern]
Training:
