<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
741 [s]

<Evaluation>
PER MISS TRA:8.2
PER MISS TST:12.8
LEN OF RULE:2.76829
Confusion Matrix tra:
230, 0, 0
17, 0, 23
1, 0, 229
Confusion Matrix tst:
53, 0, 5
3, 0, 5
2, 0, 56

<BestRules> [att, class, weight]
2006, 0, 0.757692
0055, 2, 0.822222
0602, 2, 0.753906
0d03, 0, 0.718750
5500, 0, 0.794286
25b0, 0, 0.936508
3005, 2, 0.794595
0650, 2, 0.801418
050a, 0, 0.934426
b042, 2, 0.620915
2500, 0, 0.628378
6002, 2, 0.737931
0600, 2, 0.459883
0006, 0, 0.532417
c602, 2, 0.778723
6050, 2, 0.874172
6040, 2, 0.610526
0b54, 2, 0.872340
4db0, 0, 0.750000
6004, 2, 0.593830
c260, 0, 0.966102
0063, 0, 0.844523
003b, 0, 0.563636
c503, 0, 1.000000
6600, 2, 0.892340
0620, 2, 0.711066
40d2, 2, 0.645570
2560, 0, 0.984906
5506, 0, 1.000000
6be0, 2, 1.000000
3020, 2, 0.719178
0030, 0, 0.373737
01d0, 2, 0.484848
2003, 0, 0.714286
db31, 0, 0.909091
0503, 0, 0.853933
3650, 2, 1.000000
e82b, 0, 1.000000
40b6, 0, 0.766234
0260, 0, 0.719745
0463, 0, 0.947368
0264, 0, 0.759680
0500, 0, 0.322368
5004, 0, 0.338843
064c, 2, 0.875000
b080, 2, 0.437500
4005, 2, 0.373494
4098, 2, 0.713568
4063, 0, 0.906383
503b, 0, 0.935484
c2db, 0, 0.800000
3025, 2, 0.977901
5432, 0, 0.886364
66c0, 2, 0.979798
0d30, 0, 0.678571
5230, 0, 0.975535
5130, 0, 0.614731
4b54, 2, 1.000000
4a24, 2, 0.984375
63d0, 2, 1.000000
0d67, 0, 0.922078
9b62, 0, 0.813008
4775, 2, 0.666667
0266, 0, 0.983299
5431, 0, 0.992308
2411, 0, 0.829011
3602, 2, 0.956667
0655, 2, 1.000000
3d94, 2, 0.963636
057c, 0, 0.636364
0325, 2, 0.976119
614d, 2, 0.986755
91d5, 2, 0.796875
13d4, 2, 1.000000
b020, 2, 0.434783
a544, 2, 0.857143
3b45, 2, 1.000000
508b, 0, 0.606557
dbc0, 2, 1.000000
b097, 2, 0.848101
0db3, 0, 0.818182
b022, 2, 0.821138

<Prediction> [generation][index_pattern]
Training:
