<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
739 [s]

<Evaluation>
PER MISS TRA:8.4
PER MISS TST:9.6
LEN OF RULE:2.63095
Confusion Matrix tra:
228, 0, 2
19, 0, 20
1, 0, 230
Confusion Matrix tst:
57, 0, 1
7, 0, 2
1, 0, 56

<BestRules> [att, class, weight]
d00a, 0, 0.882353
0060, 0, 0.527344
9006, 0, 0.893843
6020, 2, 0.729323
5060, 0, 0.887043
060d, 2, 0.795918
2db0, 0, 0.904762
20a0, 0, 0.864078
0b05, 2, 0.562500
0b08, 2, 0.433962
0b50, 2, 0.645161
0650, 2, 0.852713
6004, 2, 0.619512
0305, 2, 0.824176
0cd5, 2, 1.000000
0c55, 2, 1.000000
0055, 2, 0.840909
050a, 0, 0.866667
5500, 0, 0.819277
4530, 0, 0.945946
6042, 2, 0.919725
4030, 0, 0.570850
0085, 2, 0.668790
0050, 2, 0.354386
5001, 0, 0.650624
0640, 2, 0.584541
d500, 0, 0.708333
421b, 0, 0.890490
5530, 0, 1.000000
0960, 0, 0.859779
3020, 2, 0.686520
c22b, 0, 0.642105
0266, 0, 0.980354
0005, 2, 0.348534
06d0, 2, 0.711111
460e, 2, 0.933333
60e2, 2, 0.990385
b960, 0, 0.900826
550a, 0, 1.000000
6640, 2, 0.944584
40a6, 0, 0.977011
5010, 0, 0.643697
06d4, 2, 0.948718
60b2, 2, 0.750000
d003, 0, 0.735849
6024, 2, 0.911392
b640, 2, 0.827160
6005, 2, 0.805825
0655, 2, 1.000000
d50c, 0, 1.000000
6002, 2, 0.731518
0546, 0, 0.873418
4c30, 0, 0.826087
5200, 0, 0.680284
0463, 0, 0.946429
0503, 0, 0.774194
4504, 0, 0.448980
3c05, 2, 0.853659
5504, 0, 0.937500
b744, 2, 0.726027
4503, 0, 0.944828
5240, 0, 0.731207
3604, 2, 0.931034
6055, 2, 1.000000
4906, 0, 0.969620
7006, 0, 0.482688
0b24, 2, 0.644172
e6a0, 0, 1.000000
6602, 2, 0.979123
6300, 2, 0.811448
0304, 2, 0.535714
20b4, 0, 0.470968
6ab0, 2, 0.894737
2006, 0, 0.778252
6c0e, 2, 0.916667
4256, 0, 0.787149
4036, 0, 0.917012
615b, 2, 0.983051
4255, 2, 0.923077
5444, 0, 0.605263
2d30, 0, 0.964912
2948, 0, 0.689560
6044, 2, 0.847458
6048, 2, 0.946067

<Prediction> [generation][index_pattern]
Training:
