<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
742 [s]

<Evaluation>
PER MISS TRA:8.4
PER MISS TST:15.2
LEN OF RULE:2.57831
Confusion Matrix tra:
229, 0, 2
21, 0, 17
1, 0, 229
Confusion Matrix tst:
51, 0, 6
7, 0, 3
3, 0, 55

<BestRules> [att, class, weight]
0d03, 0, 0.746032
d006, 0, 0.820000
2060, 0, 0.782027
060d, 2, 0.775862
0650, 2, 0.889908
600d, 2, 0.812500
4060, 0, 0.664975
5900, 0, 0.819876
0206, 0, 0.766990
009e, 2, 0.849462
d200, 0, 0.572093
0304, 2, 0.646586
0006, 0, 0.499014
200b, 0, 0.448649
30e0, 2, 0.800000
00e4, 2, 0.529412
c10e, 2, 0.822222
0600, 2, 0.547619
2006, 0, 0.763184
30c5, 2, 1.000000
30c4, 2, 0.822222
0cd2, 2, 0.722222
00e2, 2, 0.704433
5d00, 0, 0.689655
00d2, 2, 0.555556
b530, 0, 0.900000
0430, 0, 0.631148
6020, 2, 0.766770
3004, 2, 0.569620
2bd2, 2, 0.916667
5560, 0, 1.000000
035d, 2, 1.000000
0960, 0, 0.827160
2e0b, 0, 0.939394
20b0, 0, 0.454545
4b5b, 2, 0.833333
1b02, 2, 0.750000
2066, 0, 0.980090
220b, 0, 0.815718
3a00, 2, 0.873016
60dc, 2, 1.000000
3b02, 2, 0.857143
660d, 2, 0.982906
6005, 2, 0.829630
06b5, 2, 0.916667
6350, 2, 1.000000
4036, 0, 0.943775
6bc0, 2, 0.904762
0495, 2, 0.933649
045d, 2, 0.872340
0644, 2, 0.888199
2503, 0, 0.977337
0602, 2, 0.773216
01ce, 2, 0.800000
4504, 0, 0.521277
0060, 0, 0.513834
0963, 0, 0.993377
0b66, 0, 0.831933
20b6, 0, 0.936652
903b, 0, 0.963636
0413, 0, 0.772640
d035, 0, 0.705882
5000, 0, 0.333333
13b4, 2, 0.883495
0500, 0, 0.371237
d411, 0, 0.878963
3005, 2, 0.787500
0264, 0, 0.774153
6605, 2, 0.993485
950b, 0, 1.000000
36c0, 2, 0.964912
5cb3, 0, 1.000000
0645, 2, 0.976471
bc0d, 2, 1.000000
2464, 0, 0.956835
0342, 2, 0.910931
0463, 0, 0.932075
2c6d, 0, 1.000000
0904, 0, 0.455497
cd00, 0, 0.360000
00c5, 2, 0.419355
0680, 2, 0.833680
3be0, 2, 1.000000

<Prediction> [generation][index_pattern]
Training:
