------Generation 0------
Rule  1: 14418e7bb7, Class:  0, CF:0.760697, Len: 10, Fitness_tra: 0
Rule 61: bc22511741, Class:  0, CF:0.730905, Len: 10, Fitness_tra: 0
Rule 62: 7c72234471, Class:  4, CF:0.773065, Len: 10, Fitness_tra: 0
Rule 63: b71b191221, Class:  0, CF:0.297558, Len: 10, Fitness_tra: 0
Rule 64: 4774517b24, Class:  2, CF:0.230569, Len: 10, Fitness_tra: 0
Rule 65: b422932142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 41248a2122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 12bb1a1271, Class:  4, CF:0.855264, Len: 10, Fitness_tra: 0
Rule 68: 42b72174b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: bb41134741, Class:  4, CF:0.894652, Len: 10, Fitness_tra: 0
Rule 70: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 71: b72b114b14, Class:  4, CF:0.335164, Len: 10, Fitness_tra: 0
Rule 72: 111b217447, Class:  0, CF:0.217112, Len: 10, Fitness_tra: 0
Rule 73: 1222167112, Class:  4, CF:0.787043, Len: 10, Fitness_tra: 0
Rule 74: 7247167b2b, Class:  4, CF:0.998897, Len: 10, Fitness_tra: 0
Rule 75: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 76: 777b11217b, Class:  4, CF:0.304713, Len: 10, Fitness_tra: 0
Rule 77: 0802400000, Class:  0, CF:0.355762, Len:  3, Fitness_tra: 0
Rule 78: 2171cd4b21, Class:  2, CF:0.0962041, Len: 10, Fitness_tra: 0
Rule 79: 73422e4b11, Class:  0, CF:0.881959, Len: 10, Fitness_tra: 0
Rule 80: 747bc92b27, Class:  0, CF:0.726759, Len: 10, Fitness_tra: 0
Rule 81: 7212aa141b, Class:  4, CF:0.937926, Len: 10, Fitness_tra: 0
Rule 82: b722c17411, Class:  0, CF:0.525665, Len: 10, Fitness_tra: 0
Rule 83: bbb2154b71, Class:  0, CF:0.260674, Len: 10, Fitness_tra: 0
Rule 84: b71b1dbb72, Class:  0, CF:0.135399, Len: 10, Fitness_tra: 0
Rule 85: 42b139272b, Class:  0, CF:0.986204, Len: 10, Fitness_tra: 0
Rule 86: 752b11244b, Class:  4, CF:0.0777096, Len: 10, Fitness_tra: 0
Rule 87: 1712d12bb1, Class:  1, CF:0.0752547, Len: 10, Fitness_tra: 0
Rule 88: 42b1112111, Class:  4, CF:0.411183, Len: 10, Fitness_tra: 0
Rule 89: 172b2f2244, Class:  4, CF:0.999081, Len: 10, Fitness_tra: 0
Rule 90: 4222537b44, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 92: 2314534124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 744bc671bb, Class:  0, CF:0.997012, Len: 10, Fitness_tra: 0
Rule 94: 2b745924b7, Class:  2, CF:0.466244, Len: 10, Fitness_tra: 0
Rule 95: 212b4341b4, Class:  4, CF:0.732851, Len: 10, Fitness_tra: 0
Rule 96: 7b2bd94b42, Class:  0, CF:0.581358, Len: 10, Fitness_tra: 0
Rule 97: b741c61442, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: 444bd94774, Class:  0, CF:0.102955, Len: 10, Fitness_tra: 0
Rule 99: 7f74152171, Class:  0, CF:0.41053, Len: 10, Fitness_tra: 0
Rule100: 1444212217, Class:  0, CF:0.238553, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.2125
------Result------
Miss_rate(tra)	:10.2125
Miss_rate(tst)	:10.2283
ARL				:8.72619

------Generation 0------
Rule  1: 14418e7bb7, Class:  0, CF:0.760697, Len: 10, Fitness_tra: 0
Rule  2: 2441214b11, Class:  4, CF:0.132926, Len: 10, Fitness_tra: 0
Rule  3: 74411e4412, Class:  2, CF:0.854791, Len: 10, Fitness_tra: 0
Rule  4: 44b7417b74, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 3483
Rule  6: 154b554b17, Class:  1, CF:0.252025, Len: 10, Fitness_tra: 0
Rule  7: 7774d1141b, Class:  2, CF:0.573141, Len: 10, Fitness_tra: 0
Rule  8: 214bc121b7, Class:  0, CF:0.399959, Len: 10, Fitness_tra: 0
Rule  9: 7c74212711, Class:  4, CF:0.0308372, Len: 10, Fitness_tra: 0
Rule 10: 24b211b124, Class:  4, CF:0.0309667, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 12: 1cb4137142, Class:  4, CF:0.560341, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 14: b721897b74, Class:  2, CF:0.541739, Len: 10, Fitness_tra: 0
Rule 15: 17bbc944bb, Class:  0, CF:0.999995, Len: 10, Fitness_tra: 0
Rule 16: 422b192777, Class:  0, CF:0.602821, Len: 10, Fitness_tra: 0
Rule 17: 74b7512742, Class:  2, CF:0.256562, Len: 10, Fitness_tra: 0
Rule 18: 71171371bb, Class:  4, CF:0.641611, Len: 10, Fitness_tra: 0
Rule 19: bb7bc91422, Class:  2, CF:0.980075, Len: 10, Fitness_tra: 0
Rule 20: 174753444b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 21bb152112, Class:  0, CF:0.3949, Len: 10, Fitness_tra: 0
Rule 22: 147b212bb4, Class:  0, CF:0.365452, Len: 10, Fitness_tra: 0
Rule 23: 111413171b, Class:  0, CF:0.35907, Len: 10, Fitness_tra: 0
Rule 24: 2841861744, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7827b874b7, Class:  4, CF:0.299361, Len: 10, Fitness_tra: 0
Rule 26: 24215eb712, Class:  2, CF:0.087069, Len: 10, Fitness_tra: 0
Rule 27: 114156b7b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 29: 27bb937b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 2b445114b2, Class:  2, CF:0.914998, Len: 10, Fitness_tra: 0
Rule 31: 71111147b4, Class:  4, CF:0.247412, Len: 10, Fitness_tra: 0
Rule 32: b474817111, Class:  0, CF:0.116241, Len: 10, Fitness_tra: 0
Rule 33: 144b13b2b4, Class:  4, CF:0.841637, Len: 10, Fitness_tra: 0
Rule 34: bc71d62b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 7c4416bbb1, Class:  4, CF:0.99661, Len: 10, Fitness_tra: 0
Rule 36: 7221ca1b72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: b41451b744, Class:  0, CF:0.0514829, Len: 10, Fitness_tra: 0
Rule 38: 41471317b2, Class:  4, CF:0.894335, Len: 10, Fitness_tra: 0
Rule 39: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 40: b114ce4b21, Class:  0, CF:0.817499, Len: 10, Fitness_tra: 0
Rule 41: 77128e2147, Class:  0, CF:0.346955, Len: 10, Fitness_tra: 0
Rule 42: 27b71eb7b2, Class:  0, CF:0.724229, Len: 10, Fitness_tra: 0
Rule 43: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 44: 4db4751b2b, Class:  0, CF:0.561655, Len: 10, Fitness_tra: 0
Rule 45: 41b18117b7, Class:  2, CF:0.615762, Len: 10, Fitness_tra: 0
Rule 46: 7311814174, Class:  2, CF:0.803987, Len: 10, Fitness_tra: 0
Rule 47: 47b18a2b44, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 222b164141, Class:  4, CF:0.949318, Len: 10, Fitness_tra: 0
Rule 49: 1c1b231124, Class:  0, CF:0.481324, Len: 10, Fitness_tra: 0
Rule 50: 1c17292147, Class:  0, CF:0.687083, Len: 10, Fitness_tra: 0
Rule 51: 172413bb17, Class:  4, CF:0.670774, Len: 10, Fitness_tra: 0
Rule 52: b7411e14b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 741111141b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: bb14cf1277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7b7218217b, Class:  2, CF:0.492376, Len: 10, Fitness_tra: 0
Rule 56: 11421141bb, Class:  0, CF:0.289938, Len: 10, Fitness_tra: 0
Rule 57: 114bc1bb21, Class:  0, CF:0.655345, Len: 10, Fitness_tra: 0
Rule 58: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 59: 11b1267221, Class:  4, CF:0.988697, Len: 10, Fitness_tra: 0
Rule 60: 4771d1b212, Class:  2, CF:0.964238, Len: 10, Fitness_tra: 0
Rule 61: bc22511741, Class:  0, CF:0.730905, Len: 10, Fitness_tra: 0
Rule 62: 7c72234471, Class:  4, CF:0.773065, Len: 10, Fitness_tra: 0
Rule 63: b71b191221, Class:  0, CF:0.297558, Len: 10, Fitness_tra: 0
Rule 64: 4774517b24, Class:  2, CF:0.230569, Len: 10, Fitness_tra: 0
Rule 65: b422932142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 41248a2122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 12bb1a1271, Class:  4, CF:0.855264, Len: 10, Fitness_tra: 0
Rule 68: 42b72174b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: bb41134741, Class:  4, CF:0.894652, Len: 10, Fitness_tra: 0
Rule 70: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 71: b72b114b14, Class:  4, CF:0.335164, Len: 10, Fitness_tra: 0
Rule 72: 111b217447, Class:  0, CF:0.217112, Len: 10, Fitness_tra: 0
Rule 73: 1222167112, Class:  4, CF:0.787043, Len: 10, Fitness_tra: 0
Rule 74: 7247167b2b, Class:  4, CF:0.998897, Len: 10, Fitness_tra: 0
Rule 75: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 76: 777b11217b, Class:  4, CF:0.304713, Len: 10, Fitness_tra: 0
Rule 77: 0802400000, Class:  0, CF:0.355762, Len:  3, Fitness_tra: 0
Rule 78: 2171cd4b21, Class:  2, CF:0.0962041, Len: 10, Fitness_tra: 0
Rule 79: 73422e4b11, Class:  0, CF:0.881959, Len: 10, Fitness_tra: 0
Rule 80: 747bc92b27, Class:  0, CF:0.726759, Len: 10, Fitness_tra: 0
Rule 81: 7212aa141b, Class:  4, CF:0.937926, Len: 10, Fitness_tra: 0
Rule 82: b722c17411, Class:  0, CF:0.525665, Len: 10, Fitness_tra: 0
Rule 83: bbb2154b71, Class:  0, CF:0.260674, Len: 10, Fitness_tra: 0
Rule 84: b71b1dbb72, Class:  0, CF:0.135399, Len: 10, Fitness_tra: 0
Rule 85: 42b139272b, Class:  0, CF:0.986204, Len: 10, Fitness_tra: 0
Rule 86: 752b11244b, Class:  4, CF:0.0777096, Len: 10, Fitness_tra: 0
Rule 87: 1712d12bb1, Class:  1, CF:0.0752547, Len: 10, Fitness_tra: 0
Rule 88: 42b1112111, Class:  4, CF:0.411183, Len: 10, Fitness_tra: 0
Rule 89: 172b2f2244, Class:  4, CF:0.999081, Len: 10, Fitness_tra: 0
Rule 90: 4222537b44, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 92: 2314534124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 744bc671bb, Class:  0, CF:0.997012, Len: 10, Fitness_tra: 0
Rule 94: 2b745924b7, Class:  2, CF:0.466244, Len: 10, Fitness_tra: 0
Rule 95: 212b4341b4, Class:  4, CF:0.732851, Len: 10, Fitness_tra: 0
Rule 96: 7b2bd94b42, Class:  0, CF:0.581358, Len: 10, Fitness_tra: 0
Rule 97: b741c61442, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: 444bd94774, Class:  0, CF:0.102955, Len: 10, Fitness_tra: 0
Rule 99: 7f74152171, Class:  0, CF:0.41053, Len: 10, Fitness_tra: 0
Rule100: 1444212217, Class:  0, CF:0.238553, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.2125
------Result------
Miss_rate(tra)	:10.2125
Miss_rate(tst)	:10.2283
ARL				:8.72619

------Generation 1------
Rule  1: 14418e7bb7, Class:  0, CF:0.760697, Len: 10, Fitness_tra: 0
Rule  2: 2441214b11, Class:  4, CF:0.132926, Len: 10, Fitness_tra: 0
Rule  3: 74411e4412, Class:  2, CF:0.854791, Len: 10, Fitness_tra: 0
Rule  4: 44b7417b74, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 3483
Rule  6: 154b554b17, Class:  1, CF:0.252025, Len: 10, Fitness_tra: 0
Rule  7: 7774d1141b, Class:  2, CF:0.573141, Len: 10, Fitness_tra: 0
Rule  8: 214bc121b7, Class:  0, CF:0.399959, Len: 10, Fitness_tra: 0
Rule  9: 7c74212711, Class:  4, CF:0.0308372, Len: 10, Fitness_tra: 0
Rule 10: 24b211b124, Class:  4, CF:0.0309667, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 12: 1cb4137142, Class:  4, CF:0.560341, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 14: b721897b74, Class:  2, CF:0.541739, Len: 10, Fitness_tra: 0
Rule 15: 17bbc944bb, Class:  0, CF:0.999995, Len: 10, Fitness_tra: 0
Rule 16: 422b192777, Class:  0, CF:0.602821, Len: 10, Fitness_tra: 0
Rule 17: 74b7512742, Class:  2, CF:0.256562, Len: 10, Fitness_tra: 0
Rule 18: 71171371bb, Class:  4, CF:0.641611, Len: 10, Fitness_tra: 0
Rule 19: bb7bc91422, Class:  2, CF:0.980075, Len: 10, Fitness_tra: 0
Rule 20: 174753444b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 21bb152112, Class:  0, CF:0.3949, Len: 10, Fitness_tra: 0
Rule 22: 147b212bb4, Class:  0, CF:0.365452, Len: 10, Fitness_tra: 0
Rule 23: 111413171b, Class:  0, CF:0.35907, Len: 10, Fitness_tra: 0
Rule 24: 2841861744, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7827b874b7, Class:  4, CF:0.299361, Len: 10, Fitness_tra: 0
Rule 26: 24215eb712, Class:  2, CF:0.087069, Len: 10, Fitness_tra: 0
Rule 27: 114156b7b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 29: 27bb937b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 2b445114b2, Class:  2, CF:0.914998, Len: 10, Fitness_tra: 0
Rule 31: 71111147b4, Class:  4, CF:0.247412, Len: 10, Fitness_tra: 0
Rule 32: b474817111, Class:  0, CF:0.116241, Len: 10, Fitness_tra: 0
Rule 33: 144b13b2b4, Class:  4, CF:0.841637, Len: 10, Fitness_tra: 0
Rule 34: bc71d62b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 7c4416bbb1, Class:  4, CF:0.99661, Len: 10, Fitness_tra: 0
Rule 36: 7221ca1b72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: b41451b744, Class:  0, CF:0.0514829, Len: 10, Fitness_tra: 0
Rule 38: 41471317b2, Class:  4, CF:0.894335, Len: 10, Fitness_tra: 0
Rule 39: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 40: b114ce4b21, Class:  0, CF:0.817499, Len: 10, Fitness_tra: 0
Rule 41: 77128e2147, Class:  0, CF:0.346955, Len: 10, Fitness_tra: 0
Rule 42: 27b71eb7b2, Class:  0, CF:0.724229, Len: 10, Fitness_tra: 0
Rule 43: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 44: 4db4751b2b, Class:  0, CF:0.561655, Len: 10, Fitness_tra: 0
Rule 45: 41b18117b7, Class:  2, CF:0.615762, Len: 10, Fitness_tra: 0
Rule 46: 7311814174, Class:  2, CF:0.803987, Len: 10, Fitness_tra: 0
Rule 47: 47b18a2b44, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 222b164141, Class:  4, CF:0.949318, Len: 10, Fitness_tra: 0
Rule 49: 1c1b231124, Class:  0, CF:0.481324, Len: 10, Fitness_tra: 0
Rule 50: 1c17292147, Class:  0, CF:0.687083, Len: 10, Fitness_tra: 0
Rule 51: 172413bb17, Class:  4, CF:0.670774, Len: 10, Fitness_tra: 0
Rule 52: b7411e14b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 741111141b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: bb14cf1277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7b7218217b, Class:  2, CF:0.492376, Len: 10, Fitness_tra: 0
Rule 56: 11421141bb, Class:  0, CF:0.289938, Len: 10, Fitness_tra: 0
Rule 57: 114bc1bb21, Class:  0, CF:0.655345, Len: 10, Fitness_tra: 0
Rule 58: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 59: 11b1267221, Class:  4, CF:0.988697, Len: 10, Fitness_tra: 0
Rule 60: 4771d1b212, Class:  2, CF:0.964238, Len: 10, Fitness_tra: 0
Rule 61: bc22511741, Class:  0, CF:0.730905, Len: 10, Fitness_tra: 0
Rule 62: 7c72234471, Class:  4, CF:0.773065, Len: 10, Fitness_tra: 0
Rule 63: b71b191221, Class:  0, CF:0.297558, Len: 10, Fitness_tra: 0
Rule 64: 4774517b24, Class:  2, CF:0.230569, Len: 10, Fitness_tra: 0
Rule 65: b422932142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 41248a2122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 12bb1a1271, Class:  4, CF:0.855264, Len: 10, Fitness_tra: 0
Rule 68: 42b72174b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: bb41134741, Class:  4, CF:0.894652, Len: 10, Fitness_tra: 0
Rule 70: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 71: b72b114b14, Class:  4, CF:0.335164, Len: 10, Fitness_tra: 0
Rule 72: 111b217447, Class:  0, CF:0.217112, Len: 10, Fitness_tra: 0
Rule 73: 1222167112, Class:  4, CF:0.787043, Len: 10, Fitness_tra: 0
Rule 74: 7247167b2b, Class:  4, CF:0.998897, Len: 10, Fitness_tra: 0
Rule 75: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 76: 777b11217b, Class:  4, CF:0.304713, Len: 10, Fitness_tra: 0
Rule 77: 0802400000, Class:  0, CF:0.355762, Len:  3, Fitness_tra: 0
Rule 78: 2171cd4b21, Class:  2, CF:0.0962041, Len: 10, Fitness_tra: 0
Rule 79: 73422e4b11, Class:  0, CF:0.881959, Len: 10, Fitness_tra: 0
Rule 80: 747bc92b27, Class:  0, CF:0.726759, Len: 10, Fitness_tra: 0
Rule 81: 7212aa141b, Class:  4, CF:0.937926, Len: 10, Fitness_tra: 0
Rule 82: b722c17411, Class:  0, CF:0.525665, Len: 10, Fitness_tra: 0
Rule 83: bbb2154b71, Class:  0, CF:0.260674, Len: 10, Fitness_tra: 0
Rule 84: b71b1dbb72, Class:  0, CF:0.135399, Len: 10, Fitness_tra: 0
Rule 85: 42b139272b, Class:  0, CF:0.986204, Len: 10, Fitness_tra: 0
Rule 86: 752b11244b, Class:  4, CF:0.0777096, Len: 10, Fitness_tra: 0
Rule 87: 1712d12bb1, Class:  1, CF:0.0752547, Len: 10, Fitness_tra: 0
Rule 88: 42b1112111, Class:  4, CF:0.411183, Len: 10, Fitness_tra: 0
Rule 89: 172b2f2244, Class:  4, CF:0.999081, Len: 10, Fitness_tra: 0
Rule 90: 4222537b44, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 92: 2314534124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 744bc671bb, Class:  0, CF:0.997012, Len: 10, Fitness_tra: 0
Rule 94: 2b745924b7, Class:  2, CF:0.466244, Len: 10, Fitness_tra: 0
Rule 95: 212b4341b4, Class:  4, CF:0.732851, Len: 10, Fitness_tra: 0
Rule 96: 7b2bd94b42, Class:  0, CF:0.581358, Len: 10, Fitness_tra: 0
Rule 97: b741c61442, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: 444bd94774, Class:  0, CF:0.102955, Len: 10, Fitness_tra: 0
Rule 99: 7f74152171, Class:  0, CF:0.41053, Len: 10, Fitness_tra: 0
Rule100: 1444212217, Class:  0, CF:0.238553, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.2125
------Result------
Miss_rate(tra)	:10.2125
Miss_rate(tst)	:10.2283
ARL				:8.72619

------Generation 2------
Rule  1: 14418e7bb7, Class:  0, CF:0.760697, Len: 10, Fitness_tra: 0
Rule  2: 2441214b11, Class:  4, CF:0.132926, Len: 10, Fitness_tra: 0
Rule  3: 74411e4412, Class:  2, CF:0.854791, Len: 10, Fitness_tra: 0
Rule  4: 44b7417b74, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 3483
Rule  6: 154b554b17, Class:  1, CF:0.252025, Len: 10, Fitness_tra: 0
Rule  7: 7774d1141b, Class:  2, CF:0.573141, Len: 10, Fitness_tra: 0
Rule  8: 214bc121b7, Class:  0, CF:0.399959, Len: 10, Fitness_tra: 0
Rule  9: 7c74212711, Class:  4, CF:0.0308372, Len: 10, Fitness_tra: 0
Rule 10: 24b211b124, Class:  4, CF:0.0309667, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
