<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1244
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
839 [s]

<Evaluation>
PER MISS TRA:10.4
PER MISS TST:15.2
LEN OF RULE:3.5641
Confusion Matrix tra:
216, 8, 6
11, 16, 11
7, 6, 216
Confusion Matrix tst:
53, 0, 4
5, 0, 4
4, 1, 53

<BestRules> [att, class, weight]
2530, 0, 0.964100
1650, 2, 0.957417
0304, 2, 0.354347
6045, 2, 0.941309
0455, 2, 0.605489
6020, 2, 0.445716
0816, 0, 0.667722
4302, 2, 0.534303
7255, 2, 1.000000
5203, 0, 0.961183
4036, 0, 0.801229
b960, 0, 0.885428
1154, 2, 0.809534
5903, 0, 1.000000
500b, 0, 0.389863
1342, 2, 0.882645
60c0, 2, 0.328294
2036, 0, 0.888668
b513, 0, 0.863717
9411, 0, 0.877835
2342, 2, 0.602541
05c0, 0, 0.160489
1b92, 2, 0.974629
c583, 0, 1.000000
6350, 2, 1.000000
d411, 0, 0.605452
c410, 0, 0.215294
0463, 0, 0.682058
53d5, 2, 1.000000
3604, 2, 0.681651
5581, 0, 0.889895
dd15, 0, 0.640187
5b11, 0, 0.745306
5b16, 0, 0.912201
6602, 2, 0.870462
6620, 2, 0.943888
5215, 0, 0.286058
6705, 2, 0.844999
d35d, 2, 1.000000
119b, 2, 0.743609
5018, 0, 0.291475
1261, 0, 0.354285
d711, 0, 0.503632
13b4, 2, 0.521773
4533, 0, 1.000000
5654, 2, 0.920785
551b, 0, 1.000000
36c1, 2, 0.924843
3225, 2, 0.925856
2513, 0, 0.984140
3161, 1, 0.361380
5395, 2, 1.000000
5565, 0, 1.000000
3d45, 2, 0.696770
2622, 2, 0.862629
1236, 0, 0.669459
76d5, 2, 1.000000
6552, 2, 0.815092
126d, 1, 0.159423
3116, 1, 0.338168
65c2, 2, 0.868953
3345, 2, 1.000000
0425, 2, 0.290567
1633, 1, 0.456535
1158, 2, 0.898881
1612, 2, 0.497342
5134, 0, 0.397960
652e, 2, 1.000000
a954, 2, 1.000000
3e61, 0, 0.892416
ab12, 2, 0.516553
9612, 1, 0.083974
0006, 0, 0.126278
4235, 0, 0.636017
62c2, 2, 0.858602
e507, 0, 1.000000
db19, 0, 0.210049
25a5, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
