<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1241
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
841 [s]

<Evaluation>
PER MISS TRA:7.2
PER MISS TST:13.6
LEN OF RULE:3.4
Confusion Matrix tra:
219, 7, 4
11, 18, 10
3, 1, 227
Confusion Matrix tst:
53, 4, 1
3, 0, 7
0, 2, 55

<BestRules> [att, class, weight]
3052, 2, 0.889895
5230, 0, 0.994718
8060, 0, 0.518117
0095, 2, 0.518529
2006, 0, 0.502367
3405, 2, 0.665567
5200, 0, 0.343058
0602, 2, 0.433365
1124, 2, 0.591874
0a20, 2, 0.566765
5006, 0, 0.687094
2e06, 0, 0.947554
2234, 0, 0.843682
0a27, 2, 0.821445
5203, 0, 0.931379
6424, 2, 0.702513
0533, 0, 0.912564
0705, 2, 0.356270
72d9, 2, 1.000000
2547, 0, 0.805633
5060, 0, 0.537165
2066, 0, 0.881302
0a29, 2, 1.000000
7230, 0, 0.390798
0022, 2, 0.171616
2503, 0, 0.904333
b433, 0, 0.696770
6340, 2, 0.696093
e111, 0, 0.755281
2d43, 0, 0.870240
3390, 2, 1.000000
4533, 0, 1.000000
6600, 2, 0.368167
0055, 2, 0.496166
b2a3, 0, 1.000000
551d, 0, 0.846616
6055, 2, 1.000000
1145, 2, 0.829753
4650, 2, 0.780699
4036, 0, 0.677558
0266, 0, 0.887825
0a91, 2, 0.785291
113b, 1, 0.359244
0620, 2, 0.504654
5217, 0, 0.945917
3127, 2, 0.651964
a145, 2, 1.000000
4413, 0, 0.633081
2239, 0, 0.679193
4256, 0, 0.645578
1213, 0, 0.358494
1151, 2, 0.599124
12a3, 0, 0.849550
ac35, 2, 1.000000
6006, 1, 0.122575
3a21, 2, 0.823647
2465, 0, 0.734918
5642, 2, 0.745306
3287, 2, 0.264331
a115, 2, 0.848462
a11d, 2, 0.593935
0a92, 2, 1.000000
3191, 2, 0.830545
4d63, 0, 1.000000
5644, 2, 0.526044
3a15, 2, 1.000000
6b56, 2, 1.000000
c146, 1, 0.509005
a63d, 2, 1.000000
6605, 2, 0.962972
32a2, 1, 0.367873
2247, 0, 0.465402
4596, 0, 0.645658
7227, 1, 0.207029
2e12, 0, 0.609930
553d, 0, 1.000000
a121, 2, 0.468399
3622, 2, 0.989590
4432, 0, 0.294171
d657, 2, 1.000000
c0a6, 0, 1.000000
4e30, 0, 0.806316
9a62, 1, 0.613417
2011, 0, 0.453452
a116, 1, 0.502646

<Prediction> [generation][index_pattern]
Training:
