<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1253
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
840 [s]

<Evaluation>
PER MISS TRA:7.8
PER MISS TST:16
LEN OF RULE:3.10588
Confusion Matrix tra:
223, 1, 6
8, 16, 16
4, 4, 222
Confusion Matrix tst:
50, 1, 7
5, 0, 4
2, 1, 55

<BestRules> [att, class, weight]
0e03, 0, 0.929825
0602, 2, 0.456610
30d2, 2, 0.884368
0c05, 2, 0.480176
0c0a, 0, 0.809524
25b0, 0, 0.739750
a600, 2, 0.868613
06d2, 2, 0.988701
e011, 0, 0.875000
3042, 2, 0.606789
0055, 2, 0.356774
58c0, 0, 0.617021
6050, 2, 0.737529
06e0, 2, 0.465263
5203, 0, 0.933775
555c, 0, 1.000000
0006, 0, 0.206030
89b0, 0, 1.000000
6002, 2, 0.356923
e043, 0, 0.892857
5500, 0, 0.326294
3052, 2, 0.962784
b650, 2, 1.000000
ab50, 2, 1.000000
0806, 0, 0.489633
24ad, 0, 0.717791
08c3, 0, 0.582734
0930, 0, 0.413978
5506, 0, 1.000000
2530, 0, 0.893353
3604, 2, 0.617188
4a90, 2, 0.853968
3650, 2, 1.000000
2388, 2, 0.942857
3050, 2, 0.695709
5b11, 0, 0.764820
2395, 2, 1.000000
4128, 2, 0.347670
0260, 0, 0.320293
28d2, 1, 0.267423
4267, 0, 0.818055
0bda, 0, 0.500000
06aa, 0, 1.000000
0db6, 0, 0.515789
0233, 0, 0.809655
0063, 0, 0.514141
b559, 2, 1.000000
5230, 0, 0.893040
5bc2, 2, 0.478261
259b, 0, 0.892272
4265, 0, 0.560150
4211, 0, 0.505173
0266, 0, 0.907631
2411, 0, 0.532908
54ae, 0, 1.000000
2345, 2, 0.636732
e411, 0, 0.975078
c5db, 0, 1.000000
2503, 0, 0.967674
3020, 2, 0.499627
06d0, 2, 0.441441
2036, 0, 0.801150
5530, 0, 1.000000
267c, 2, 0.467505
b592, 2, 0.889088
5555, 1, 0.758980
0463, 0, 0.730994
6308, 2, 0.873874
a004, 2, 0.297297
e481, 0, 0.868852
6c80, 2, 0.702564
3345, 2, 1.000000
68c4, 2, 0.727811
b566, 0, 1.000000
4825, 2, 0.368732
356a, 0, 1.000000
2505, 1, 0.113464
43c1, 1, 0.249383
2230, 0, 0.772184
4233, 0, 0.955034
09e2, 1, 0.140496
14a8, 1, 0.347585
a020, 2, 0.689498
0c04, 1, 0.078125
e8e2, 1, 0.337808

<Prediction> [generation][index_pattern]
Training:
