<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1237
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
842 [s]

<Evaluation>
PER MISS TRA:10
PER MISS TST:12.8
LEN OF RULE:3.28049
Confusion Matrix tra:
218, 8, 4
13, 13, 11
3, 9, 219
Confusion Matrix tst:
56, 1, 1
6, 0, 4
1, 3, 53

<BestRules> [att, class, weight]
0055, 2, 0.775062
0604, 2, 0.310810
3105, 2, 0.772898
0602, 2, 0.366838
4803, 0, 0.729665
5201, 0, 0.706891
4030, 0, 0.250310
6600, 2, 0.597876
5030, 0, 0.407216
5540, 0, 0.755213
9d30, 0, 1.000000
2530, 0, 0.895214
9c30, 0, 1.000000
3040, 2, 0.244225
7b54, 2, 1.000000
6055, 2, 1.000000
6420, 2, 0.506883
4503, 0, 0.770260
515d, 2, 0.860507
4c31, 0, 0.980476
511f, 0, 0.831856
068e, 2, 1.000000
6009, 2, 0.465040
42ac, 0, 1.000000
5501, 0, 0.962115
6002, 2, 0.371050
1351, 2, 0.743237
e5e0, 0, 0.833995
6304, 2, 0.691120
5430, 0, 0.771663
0463, 0, 0.659432
0403, 0, 0.233125
3324, 2, 1.000000
72b1, 0, 0.617211
5560, 0, 1.000000
525f, 0, 1.000000
629c, 2, 1.000000
4413, 0, 0.701123
6424, 2, 0.779702
09c3, 0, 0.815543
5166, 0, 0.933884
5230, 0, 0.899981
54df, 0, 1.000000
52b6, 0, 1.000000
2503, 0, 0.900777
5520, 0, 0.583498
4031, 0, 0.410636
2211, 0, 0.748094
3304, 2, 0.627127
1c5b, 2, 0.563739
04e0, 2, 0.205414
0409, 2, 0.160164
e509, 0, 0.830462
1515, 1, 0.262459
5c5c, 1, 1.000000
1516, 0, 0.757525
6da7, 0, 1.000000
9331, 0, 0.603419
690d, 2, 0.344224
5579, 0, 1.000000
5c56, 0, 1.000000
1191, 2, 0.592397
7703, 0, 0.251772
6300, 2, 0.515137
45a3, 0, 1.000000
1511, 0, 0.379768
3824, 2, 0.512290
c141, 1, 0.240419
5503, 0, 1.000000
0709, 2, 0.236812
2263, 0, 1.000000
7124, 2, 0.369490
5c5e, 2, 1.000000
ac41, 1, 0.291099
0573, 0, 0.733587
255a, 0, 1.000000
5846, 0, 1.000000
5355, 2, 1.000000
0729, 2, 0.631673
3e04, 2, 0.176741
b4a0, 0, 0.423005
351f, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
