<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1240
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
841 [s]

<Evaluation>
PER MISS TRA:8.2
PER MISS TST:16
LEN OF RULE:3.46512
Confusion Matrix tra:
224, 2, 5
10, 16, 12
6, 5, 219
Confusion Matrix tst:
54, 2, 1
6, 1, 2
6, 2, 50

<BestRules> [att, class, weight]
2503, 0, 0.964918
0354, 2, 0.917459
0325, 2, 0.907538
5230, 0, 0.900872
4063, 0, 0.804486
6054, 2, 0.949666
6052, 2, 0.979603
5540, 0, 0.641076
5501, 0, 0.859181
2c1a, 0, 1.000000
3304, 2, 0.697263
4752, 2, 0.808468
2413, 0, 0.796284
6542, 2, 0.638642
a11e, 2, 1.000000
6040, 2, 0.225632
0655, 2, 1.000000
7541, 0, 0.531748
5560, 0, 1.000000
00e5, 2, 0.366236
3020, 2, 0.365544
6340, 2, 0.666852
7e11, 0, 0.948057
10e9, 2, 0.946845
6604, 2, 0.829978
7503, 0, 0.759440
4030, 0, 0.188142
4e35, 0, 1.000000
2064, 0, 0.411017
1142, 2, 0.585143
0055, 2, 0.321618
4213, 0, 0.769934
249a, 0, 0.880910
0266, 0, 0.834082
2456, 0, 0.681111
348e, 2, 1.000000
1511, 0, 0.404281
9c11, 0, 0.910246
8fb5, 2, 1.000000
5010, 0, 0.373690
bf15, 2, 1.000000
1115, 2, 0.419248
6620, 2, 0.860410
96b3, 0, 1.000000
ac52, 2, 1.000000
0233, 0, 0.719544
6020, 2, 0.401093
5530, 0, 1.000000
3640, 2, 0.662368
6060, 1, 0.101040
26c0, 2, 0.263731
2213, 0, 0.905735
5493, 0, 0.871687
1f15, 2, 0.816129
5523, 0, 1.000000
6713, 1, 0.534865
06b4, 2, 0.261464
3151, 2, 0.633587
2511, 0, 0.927638
63ce, 2, 1.000000
7511, 0, 0.708815
5624, 2, 0.779980
a151, 2, 0.807893
95d1, 0, 0.906667
5555, 1, 0.764988
2411, 0, 0.529852
4435, 0, 0.340571
9313, 0, 0.683404
2463, 0, 0.972825
4621, 2, 0.034815
cfd5, 2, 1.000000
42b5, 0, 0.282030
e48e, 1, 0.521263
65e5, 2, 1.000000
96d9, 2, 1.000000
4152, 2, 0.794793
1354, 2, 0.961567
5263, 0, 1.000000
9c31, 0, 1.000000
5065, 0, 0.382283
0503, 0, 0.490497
5500, 0, 0.372968
012e, 2, 0.708494
2525, 1, 0.382243
5323, 1, 0.165569
3a53, 2, 1.000000

<Prediction> [generation][index_pattern]
Training:
