<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1239
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
841 [s]

<Evaluation>
PER MISS TRA:8.4
PER MISS TST:11.2
LEN OF RULE:3.25581
Confusion Matrix tra:
224, 1, 6
11, 12, 15
4, 4, 222
Confusion Matrix tst:
54, 1, 2
4, 0, 6
0, 1, 57

<BestRules> [att, class, weight]
0325, 2, 0.887316
0206, 0, 0.428395
b082, 2, 0.657929
0a04, 2, 0.412039
c406, 0, 0.765943
305c, 2, 1.000000
5510, 0, 0.878716
6020, 2, 0.440995
250b, 0, 0.696646
6025, 2, 0.936510
04a0, 0, 0.441447
3409, 2, 0.757081
2455, 2, 0.494831
521b, 0, 0.952025
74e4, 2, 0.938720
c455, 2, 1.000000
0263, 0, 0.989259
dc30, 0, 1.000000
a0c7, 2, 1.000000
0052, 2, 0.203134
2ab5, 2, 1.000000
3640, 2, 0.745773
0073, 0, 0.311953
0543, 0, 0.672686
2211, 0, 0.763073
5030, 0, 0.458279
2530, 0, 0.903669
c534, 0, 1.000000
6602, 2, 0.940781
5037, 0, 0.756937
d5b2, 0, 1.000000
5cb0, 0, 1.000000
0d60, 0, 0.440771
4063, 0, 0.683989
254a, 0, 1.000000
b022, 2, 0.463941
5500, 0, 0.380955
0344, 2, 0.460850
0340, 2, 0.236948
a600, 2, 0.585355
0e3c, 0, 0.856566
90d3, 0, 0.390542
a607, 2, 1.000000
4ed3, 0, 1.000000
5230, 0, 0.899276
5560, 0, 1.000000
161e, 2, 0.930524
2063, 0, 0.825449
2507, 0, 0.573682
3b12, 2, 0.872178
78a0, 0, 1.000000
6542, 2, 0.590705
3052, 2, 0.892810
60b0, 2, 0.242566
521f, 0, 1.000000
5116, 0, 0.664668
25b8, 0, 0.751078
c6d8, 2, 1.000000
1476, 0, 0.610981
0409, 2, 0.128557
5063, 0, 0.934884
3515, 1, 0.315385
31e4, 2, 1.000000
5654, 2, 0.689068
5642, 2, 0.529681
c57b, 0, 1.000000
c267, 0, 0.883774
5623, 1, 0.373202
16d2, 2, 0.954087
1416, 0, 0.535467
dea2, 0, 1.000000
6bb5, 2, 1.000000
a004, 2, 0.470749
44c0, 1, 0.100088
1321, 2, 0.402121
0e0c, 0, 0.187612
cc3b, 0, 1.000000
17bc, 1, 0.526061
369d, 2, 1.000000
3142, 2, 0.838337
c60d, 2, 0.875507
c532, 0, 1.000000
3645, 2, 1.000000
5404, 0, 0.086155
c063, 0, 0.968616
541a, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
