<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
842 [s]

<Evaluation>
PER MISS TRA:9
PER MISS TST:9.6
LEN OF RULE:3.41463
Confusion Matrix tra:
220, 5, 5
16, 14, 10
6, 3, 221
Confusion Matrix tst:
56, 0, 2
5, 0, 4
1, 0, 57

<BestRules> [att, class, weight]
0352, 2, 0.913147
5500, 0, 0.457109
4125, 2, 0.813262
300d, 2, 0.341176
6055, 2, 1.000000
3004, 2, 0.233177
3020, 2, 0.283534
0620, 2, 0.452487
5406, 0, 0.850563
0430, 0, 0.244019
0640, 2, 0.297512
4003, 0, 0.251185
0506, 0, 0.463918
2211, 0, 0.782109
2455, 2, 0.652711
2523, 0, 0.843295
5443, 0, 0.888078
2345, 2, 0.624564
5c35, 0, 1.000000
6340, 2, 0.634328
3c52, 2, 1.000000
2136, 0, 0.688376
5560, 0, 1.000000
3105, 2, 0.761317
6308, 2, 0.890391
0566, 0, 0.962015
4533, 0, 1.000000
4155, 2, 0.966642
0960, 0, 0.439206
22ac, 0, 1.000000
5543, 0, 1.000000
4555, 2, 0.468683
2c61, 0, 0.948023
0260, 0, 0.383253
3c04, 2, 0.356522
9111, 0, 0.560396
4265, 0, 0.578397
0206, 0, 0.382792
5524, 0, 0.849424
2465, 0, 0.589474
4d3c, 0, 1.000000
3142, 2, 0.818692
0454, 2, 0.233520
913f, 0, 1.000000
1125, 2, 0.909662
1191, 2, 0.487635
1931, 0, 0.719803
3654, 2, 1.000000
dc01, 0, 0.257642
3072, 2, 0.332414
0d31, 0, 0.469965
6302, 2, 0.806864
1115, 2, 0.343945
4d58, 2, 0.407725
0332, 1, 0.061257
1de1, 2, 0.382716
bd4a, 0, 1.000000
5473, 0, 1.000000
4743, 0, 0.350943
3263, 0, 0.541977
456c, 0, 1.000000
911c, 0, 0.286641
63c3, 2, 0.911111
0403, 0, 0.225000
3b1e, 2, 1.000000
9c1c, 0, 0.570093
1195, 2, 0.992018
9191, 1, 0.253389
3645, 2, 1.000000
2525, 1, 0.214166
6c00, 2, 0.186373
6306, 1, 0.234281
7203, 0, 0.494644
3328, 2, 1.000000
5133, 0, 0.816733
1d22, 2, 0.324290
500e, 1, 0.060797
5266, 0, 1.000000
c1bd, 2, 0.750000
55c0, 0, 1.000000
3443, 1, 0.329480
d262, 0, 0.911595

<Prediction> [generation][index_pattern]
Training:
