<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
840 [s]

<Evaluation>
PER MISS TRA:8.6
PER MISS TST:17.6
LEN OF RULE:3.58621
Confusion Matrix tra:
219, 2, 8
9, 18, 11
9, 1, 220
Confusion Matrix tst:
47, 4, 6
5, 0, 5
2, 0, 56

<BestRules> [att, class, weight]
2503, 0, 0.961930
302d, 2, 0.884045
0055, 2, 0.384129
2003, 0, 0.418165
5500, 0, 0.349858
0340, 2, 0.345835
d430, 0, 0.957266
4063, 0, 0.805306
3025, 2, 0.903841
0e10, 0, 0.403664
2036, 0, 0.842224
1b45, 2, 1.000000
2930, 0, 0.902270
0564, 0, 0.698701
2345, 2, 0.732948
4431, 0, 0.638456
6044, 2, 0.576856
6340, 2, 0.682944
d511, 0, 1.000000
6320, 2, 0.828257
4256, 0, 0.695378
2411, 0, 0.597273
1536, 0, 0.879640
0560, 0, 0.458887
1bd7, 2, 0.453032
6312, 2, 0.747180
6055, 2, 1.000000
db30, 0, 0.799218
2159, 2, 0.780432
1151, 2, 0.469186
2465, 0, 0.535779
184e, 2, 0.914150
e355, 2, 1.000000
29b1, 0, 0.972122
2455, 2, 0.485582
1292, 2, 0.561945
0530, 0, 0.420964
1155, 2, 1.000000
1115, 2, 0.486722
e511, 0, 1.000000
c333, 0, 1.000000
3226, 1, 0.219569
a527, 2, 0.538966
dc4b, 0, 1.000000
b541, 0, 0.397960
b645, 2, 1.000000
e948, 0, 1.000000
5658, 2, 1.000000
5592, 1, 0.620970
d320, 2, 0.272749
ac63, 0, 0.866126
6300, 2, 0.398730
1b33, 1, 0.485109
333c, 2, 0.818898
31b9, 2, 0.904801
16db, 2, 0.768262
6151, 2, 0.712176
3792, 2, 1.000000
ac57, 2, 1.000000
1511, 0, 0.468562
c533, 0, 1.000000
6524, 2, 0.622501
6b42, 2, 0.937888
3558, 2, 1.000000
da51, 2, 1.000000
3351, 2, 0.810972
2956, 0, 0.975015
4036, 0, 0.716220
1531, 0, 0.629567
5642, 2, 0.654270
1cd1, 2, 0.276730
a322, 2, 1.000000
3652, 2, 1.000000
c233, 0, 1.000000
e712, 1, 0.027806
6d45, 2, 0.763618
2529, 1, 0.351673
1503, 0, 0.185940
6460, 1, 0.112788
6333, 1, 0.753498
0665, 1, 0.052151
5546, 0, 1.000000
2198, 2, 0.623358
a545, 2, 1.000000
98a0, 0, 1.000000
55a0, 0, 1.000000
4448, 1, 0.221612

<Prediction> [generation][index_pattern]
Training:
