<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
842 [s]

<Evaluation>
PER MISS TRA:9
PER MISS TST:15.2
LEN OF RULE:3.24419
Confusion Matrix tra:
225, 2, 4
16, 11, 11
10, 1, 219
Confusion Matrix tst:
54, 0, 3
6, 0, 4
5, 1, 52

<BestRules> [att, class, weight]
0752, 2, 0.644241
3052, 2, 0.928302
3084, 2, 0.830716
6005, 2, 0.536306
2530, 0, 0.994889
2503, 0, 0.926747
2034, 0, 0.530556
4259, 2, 0.736116
9e40, 0, 1.000000
1154, 2, 0.867539
5206, 0, 0.935682
1a50, 2, 0.913208
0206, 0, 0.345080
9d0c, 0, 1.000000
2060, 0, 0.494985
6002, 2, 0.429600
0560, 0, 0.516996
40a6, 0, 1.000000
0a20, 2, 0.410401
4030, 0, 0.371421
5560, 0, 1.000000
8c0b, 0, 1.000000
1149, 2, 0.901553
2066, 0, 0.920756
1612, 2, 0.597106
2239, 0, 0.770165
6040, 2, 0.289629
5500, 0, 0.398088
0642, 2, 0.798196
5006, 0, 0.434687
0342, 2, 0.728138
20c3, 0, 0.428096
0602, 2, 0.442869
0260, 0, 0.396854
0695, 2, 1.000000
5211, 0, 0.935662
06e2, 2, 0.947320
4036, 0, 0.767462
060e, 2, 0.490138
0acd, 2, 1.000000
4256, 0, 0.636760
4211, 0, 0.604737
0460, 0, 0.235139
4003, 0, 0.236864
5214, 0, 0.862802
4605, 2, 0.723458
4213, 0, 0.905472
5416, 0, 0.975721
0a9c, 2, 1.000000
4431, 0, 0.706978
4149, 2, 0.750886
3621, 2, 0.684869
4c45, 2, 0.406134
5711, 0, 0.777597
0a50, 2, 0.506184
1ef1, 0, 1.000000
6e16, 0, 0.895676
568d, 2, 1.000000
1122, 2, 0.807491
6095, 2, 1.000000
9a4c, 2, 1.000000
9229, 1, 0.423404
1184, 2, 0.578775
2496, 0, 0.613400
2003, 0, 0.338359
92e2, 1, 0.447283
21f1, 0, 0.783688
e3c5, 2, 1.000000
1342, 2, 0.900742
bc5d, 2, 1.000000
5506, 0, 1.000000
4265, 0, 0.774557
3622, 2, 1.000000
c065, 0, 0.529691
3184, 2, 0.911878
36c6, 2, 0.881083
ec1d, 0, 0.799218
3004, 2, 0.245857
19e7, 1, 0.215897
260c, 2, 0.324582
0655, 2, 1.000000
3113, 1, 0.352927
6634, 2, 0.588867
e0ad, 0, 1.000000
5511, 0, 0.984370
88cd, 1, 0.690410

<Prediction> [generation][index_pattern]
Training:
